[2023-07-01 21:38:00.17] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.349760813s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 21:38:00.56] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.335443816s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_6/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_6/coverage
[2023-07-01 21:38:04.90] [status] tests: 0/2, fuzzing: 18678/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:07.90] [status] tests: 0/2, fuzzing: 37763/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:10.90] [status] tests: 0/2, fuzzing: 57648/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:13.91] [status] tests: 0/2, fuzzing: 76529/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:16.91] [status] tests: 0/2, fuzzing: 95233/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:19.91] [status] tests: 0/2, fuzzing: 114600/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:22.91] [status] tests: 0/2, fuzzing: 132593/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:25.92] [status] tests: 0/2, fuzzing: 151037/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:28.92] [status] tests: 0/2, fuzzing: 169845/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:31.92] [status] tests: 0/2, fuzzing: 188275/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:34.92] [status] tests: 0/2, fuzzing: 206189/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:37.92] [status] tests: 0/2, fuzzing: 225618/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:40.93] [status] tests: 0/2, fuzzing: 244543/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:43.93] [status] tests: 0/2, fuzzing: 264147/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:46.93] [status] tests: 0/2, fuzzing: 282132/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:49.93] [status] tests: 0/2, fuzzing: 299934/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:52.94] [status] tests: 0/2, fuzzing: 318360/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:55.94] [status] tests: 0/2, fuzzing: 337386/2000000, cov: 285, corpus: 2
[2023-07-01 21:38:58.94] [status] tests: 0/2, fuzzing: 355686/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:01.94] [status] tests: 0/2, fuzzing: 374600/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:04.94] [status] tests: 0/2, fuzzing: 393398/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:07.95] [status] tests: 0/2, fuzzing: 412650/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:10.95] [status] tests: 0/2, fuzzing: 431114/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:13.95] [status] tests: 0/2, fuzzing: 449636/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:16.95] [status] tests: 0/2, fuzzing: 468503/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:19.96] [status] tests: 0/2, fuzzing: 486888/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:22.96] [status] tests: 0/2, fuzzing: 504985/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:25.96] [status] tests: 0/2, fuzzing: 523813/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:28.96] [status] tests: 0/2, fuzzing: 542603/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:31.96] [status] tests: 0/2, fuzzing: 561534/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:34.96] [status] tests: 0/2, fuzzing: 580024/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:37.97] [status] tests: 0/2, fuzzing: 599325/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:40.97] [status] tests: 0/2, fuzzing: 618782/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:43.97] [status] tests: 0/2, fuzzing: 637701/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:46.97] [status] tests: 0/2, fuzzing: 657295/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:49.98] [status] tests: 0/2, fuzzing: 676599/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:52.98] [status] tests: 0/2, fuzzing: 694892/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:55.98] [status] tests: 0/2, fuzzing: 713764/2000000, cov: 285, corpus: 2
[2023-07-01 21:39:58.98] [status] tests: 0/2, fuzzing: 732361/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:01.98] [status] tests: 0/2, fuzzing: 750706/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:04.99] [status] tests: 0/2, fuzzing: 769415/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:07.99] [status] tests: 0/2, fuzzing: 788321/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:10.99] [status] tests: 0/2, fuzzing: 806214/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:13.99] [status] tests: 0/2, fuzzing: 824696/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:16.99] [status] tests: 0/2, fuzzing: 842639/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:20.00] [status] tests: 0/2, fuzzing: 861561/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:23.00] [status] tests: 0/2, fuzzing: 880151/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:26.00] [status] tests: 0/2, fuzzing: 898480/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:29.00] [status] tests: 0/2, fuzzing: 917720/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:32.00] [status] tests: 0/2, fuzzing: 937057/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:35.01] [status] tests: 0/2, fuzzing: 957237/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:38.01] [status] tests: 0/2, fuzzing: 975607/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:41.01] [status] tests: 0/2, fuzzing: 993665/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:44.01] [status] tests: 0/2, fuzzing: 1011163/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:47.01] [status] tests: 0/2, fuzzing: 1029693/2000000, cov: 285, corpus: 2
[2023-07-01 21:40:50.02] [status] tests: 0/2, fuzzing: 1048108/2000000, cov: 285, corpus: 2
