[2023-07-01 18:02:41.26] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350758527s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 18:02:41.65] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.346351295s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_2/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_2/coverage
[2023-07-01 18:02:46.00] [status] tests: 0/2, fuzzing: 21771/2000000, cov: 285, corpus: 2
[2023-07-01 18:02:49.01] [status] tests: 0/2, fuzzing: 42874/2000000, cov: 285, corpus: 2
[2023-07-01 18:02:52.01] [status] tests: 0/2, fuzzing: 64952/2000000, cov: 285, corpus: 2
[2023-07-01 18:02:55.01] [status] tests: 0/2, fuzzing: 87322/2000000, cov: 285, corpus: 2
[2023-07-01 18:02:58.01] [status] tests: 0/2, fuzzing: 108773/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:01.02] [status] tests: 0/2, fuzzing: 130883/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:04.02] [status] tests: 0/2, fuzzing: 153693/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:07.02] [status] tests: 0/2, fuzzing: 175624/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:10.02] [status] tests: 0/2, fuzzing: 197736/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:13.02] [status] tests: 0/2, fuzzing: 219760/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:16.03] [status] tests: 0/2, fuzzing: 243300/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:19.03] [status] tests: 0/2, fuzzing: 264924/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:22.03] [status] tests: 0/2, fuzzing: 286608/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:25.03] [status] tests: 0/2, fuzzing: 308138/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:28.03] [status] tests: 0/2, fuzzing: 330296/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:31.04] [status] tests: 0/2, fuzzing: 352293/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:34.04] [status] tests: 0/2, fuzzing: 374115/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:37.04] [status] tests: 0/2, fuzzing: 396478/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:40.04] [status] tests: 0/2, fuzzing: 418500/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:43.04] [status] tests: 0/2, fuzzing: 440057/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:46.05] [status] tests: 0/2, fuzzing: 461383/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:49.05] [status] tests: 0/2, fuzzing: 483318/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:52.05] [status] tests: 0/2, fuzzing: 505313/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:55.05] [status] tests: 0/2, fuzzing: 528407/2000000, cov: 285, corpus: 2
[2023-07-01 18:03:58.06] [status] tests: 0/2, fuzzing: 551438/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:01.06] [status] tests: 0/2, fuzzing: 572835/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:04.06] [status] tests: 0/2, fuzzing: 594843/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:07.06] [status] tests: 0/2, fuzzing: 616147/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:10.06] [status] tests: 0/2, fuzzing: 638559/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:13.07] [status] tests: 0/2, fuzzing: 661156/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:16.07] [status] tests: 0/2, fuzzing: 683978/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:19.07] [status] tests: 0/2, fuzzing: 704733/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:22.07] [status] tests: 0/2, fuzzing: 725866/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:25.08] [status] tests: 0/2, fuzzing: 747549/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:28.08] [status] tests: 0/2, fuzzing: 768184/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:31.08] [status] tests: 0/2, fuzzing: 789965/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:34.08] [status] tests: 0/2, fuzzing: 811973/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:37.08] [status] tests: 0/2, fuzzing: 833732/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:40.08] [status] tests: 0/2, fuzzing: 855839/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:43.09] [status] tests: 0/2, fuzzing: 879080/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:46.09] [status] tests: 0/2, fuzzing: 900579/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:49.09] [status] tests: 0/2, fuzzing: 922051/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:52.09] [status] tests: 0/2, fuzzing: 943714/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:55.10] [status] tests: 0/2, fuzzing: 966013/2000000, cov: 285, corpus: 2
[2023-07-01 18:04:58.10] [status] tests: 0/2, fuzzing: 988553/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:01.10] [status] tests: 0/2, fuzzing: 1010737/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:04.10] [status] tests: 0/2, fuzzing: 1033590/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:07.10] [status] tests: 0/2, fuzzing: 1056314/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:10.10] [status] tests: 0/2, fuzzing: 1078205/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:13.11] [status] tests: 0/2, fuzzing: 1101183/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:16.11] [status] tests: 0/2, fuzzing: 1123972/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:19.11] [status] tests: 0/2, fuzzing: 1146906/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:22.11] [status] tests: 0/2, fuzzing: 1169380/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:25.12] [status] tests: 0/2, fuzzing: 1190150/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:28.12] [status] tests: 0/2, fuzzing: 1211739/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:31.12] [status] tests: 0/2, fuzzing: 1233894/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:34.12] [status] tests: 0/2, fuzzing: 1256484/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:37.12] [status] tests: 0/2, fuzzing: 1279007/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:40.12] [status] tests: 0/2, fuzzing: 1301699/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:43.13] [status] tests: 0/2, fuzzing: 1322945/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:46.13] [status] tests: 0/2, fuzzing: 1344910/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:49.13] [status] tests: 0/2, fuzzing: 1366690/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:52.13] [status] tests: 0/2, fuzzing: 1388398/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:55.14] [status] tests: 0/2, fuzzing: 1410416/2000000, cov: 285, corpus: 2
[2023-07-01 18:05:58.14] [status] tests: 0/2, fuzzing: 1433019/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:01.14] [status] tests: 0/2, fuzzing: 1454787/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:04.14] [status] tests: 0/2, fuzzing: 1475888/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:07.14] [status] tests: 0/2, fuzzing: 1498061/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:10.14] [status] tests: 0/2, fuzzing: 1520202/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:13.15] [status] tests: 0/2, fuzzing: 1541148/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:16.15] [status] tests: 0/2, fuzzing: 1563130/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:19.15] [status] tests: 0/2, fuzzing: 1586555/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:22.15] [status] tests: 0/2, fuzzing: 1608616/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:25.15] [status] tests: 0/2, fuzzing: 1631503/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:28.16] [status] tests: 0/2, fuzzing: 1654185/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:31.16] [status] tests: 0/2, fuzzing: 1677370/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:34.16] [status] tests: 0/2, fuzzing: 1699750/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:37.16] [status] tests: 0/2, fuzzing: 1723185/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:40.16] [status] tests: 0/2, fuzzing: 1745195/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:43.17] [status] tests: 0/2, fuzzing: 1766263/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:46.17] [status] tests: 0/2, fuzzing: 1787403/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:49.17] [status] tests: 0/2, fuzzing: 1808505/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:52.17] [status] tests: 0/2, fuzzing: 1830112/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:55.17] [status] tests: 0/2, fuzzing: 1852092/2000000, cov: 285, corpus: 2
[2023-07-01 18:06:58.18] [status] tests: 0/2, fuzzing: 1873204/2000000, cov: 285, corpus: 2
[2023-07-01 18:07:01.18] [status] tests: 0/2, fuzzing: 1895377/2000000, cov: 285, corpus: 2
[2023-07-01 18:07:04.18] [status] tests: 0/2, fuzzing: 1916964/2000000, cov: 285, corpus: 2
[2023-07-01 18:07:07.18] [status] tests: 0/2, fuzzing: 1939046/2000000, cov: 285, corpus: 2
[2023-07-01 18:07:10.18] [status] tests: 0/2, fuzzing: 1960291/2000000, cov: 285, corpus: 2
[2023-07-01 18:07:13.19] [status] tests: 0/2, fuzzing: 1982679/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 1356144540797339012
[2023-07-01 18:07:15.55] Saving test reproducers... Done! (0.000000488s)
[2023-07-01 18:07:15.55] Saving corpus... Done! (0.116795853s)
