[2023-07-01 16:34:33.50] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350152042s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 16:34:33.90] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.344083871s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_6/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_6/coverage
[2023-07-01 16:34:38.24] [status] tests: 0/2, fuzzing: 24966/2000000, cov: 285, corpus: 2
[2023-07-01 16:34:41.25] [status] tests: 0/2, fuzzing: 50822/2000000, cov: 285, corpus: 2
[2023-07-01 16:34:44.25] [status] tests: 0/2, fuzzing: 77205/2000000, cov: 285, corpus: 2
[2023-07-01 16:34:47.25] [status] tests: 0/2, fuzzing: 103025/2000000, cov: 285, corpus: 2
[2023-07-01 16:34:50.25] [status] tests: 0/2, fuzzing: 128261/2000000, cov: 285, corpus: 2
[2023-07-01 16:34:53.25] [status] tests: 0/2, fuzzing: 154786/2000000, cov: 285, corpus: 2
[2023-07-01 16:34:56.26] [status] tests: 0/2, fuzzing: 180750/2000000, cov: 285, corpus: 2
[2023-07-01 16:34:59.26] [status] tests: 0/2, fuzzing: 206530/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:02.26] [status] tests: 0/2, fuzzing: 231183/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:05.26] [status] tests: 0/2, fuzzing: 256233/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:08.26] [status] tests: 0/2, fuzzing: 282072/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:11.27] [status] tests: 0/2, fuzzing: 308562/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:14.27] [status] tests: 0/2, fuzzing: 333787/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:17.27] [status] tests: 0/2, fuzzing: 359103/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:20.27] [status] tests: 0/2, fuzzing: 385051/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:23.27] [status] tests: 0/2, fuzzing: 409105/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:26.28] [status] tests: 0/2, fuzzing: 434434/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:29.28] [status] tests: 0/2, fuzzing: 460180/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:32.28] [status] tests: 0/2, fuzzing: 484594/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:35.28] [status] tests: 0/2, fuzzing: 509139/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:38.28] [status] tests: 0/2, fuzzing: 533944/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:41.29] [status] tests: 0/2, fuzzing: 559900/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:44.29] [status] tests: 0/2, fuzzing: 585194/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:47.29] [status] tests: 0/2, fuzzing: 610778/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:50.29] [status] tests: 0/2, fuzzing: 636176/2000000, cov: 285, corpus: 2
[2023-07-01 16:35:53.29] [status] tests: 0/2, fuzzing: 662686/2000000, cov: 285, corpus: 2
