[2023-07-01 16:05:55.52] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.367732244s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 16:05:55.94] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.344971101s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_4/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_4/coverage
[2023-07-01 16:06:00.29] [status] tests: 0/2, fuzzing: 23197/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:03.29] [status] tests: 0/2, fuzzing: 47334/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:06.29] [status] tests: 0/2, fuzzing: 71235/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:09.29] [status] tests: 0/2, fuzzing: 95698/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:12.30] [status] tests: 0/2, fuzzing: 119771/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:15.30] [status] tests: 0/2, fuzzing: 143824/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:18.30] [status] tests: 0/2, fuzzing: 167376/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:21.30] [status] tests: 0/2, fuzzing: 190218/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:24.30] [status] tests: 0/2, fuzzing: 213051/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:27.31] [status] tests: 0/2, fuzzing: 237367/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:30.31] [status] tests: 0/2, fuzzing: 262043/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:33.31] [status] tests: 0/2, fuzzing: 286572/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:36.31] [status] tests: 0/2, fuzzing: 311340/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:39.31] [status] tests: 0/2, fuzzing: 335683/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:42.32] [status] tests: 0/2, fuzzing: 359588/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:45.32] [status] tests: 0/2, fuzzing: 384537/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:48.32] [status] tests: 0/2, fuzzing: 408914/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:51.32] [status] tests: 0/2, fuzzing: 432615/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:54.32] [status] tests: 0/2, fuzzing: 456945/2000000, cov: 285, corpus: 2
[2023-07-01 16:06:57.33] [status] tests: 0/2, fuzzing: 481721/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:00.33] [status] tests: 0/2, fuzzing: 505523/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:03.33] [status] tests: 0/2, fuzzing: 529616/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:06.33] [status] tests: 0/2, fuzzing: 554055/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:09.33] [status] tests: 0/2, fuzzing: 578762/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:12.34] [status] tests: 0/2, fuzzing: 601814/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:15.34] [status] tests: 0/2, fuzzing: 625703/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:18.34] [status] tests: 0/2, fuzzing: 649170/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:21.34] [status] tests: 0/2, fuzzing: 673024/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:24.35] [status] tests: 0/2, fuzzing: 697598/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:27.35] [status] tests: 0/2, fuzzing: 722696/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:30.35] [status] tests: 0/2, fuzzing: 746835/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:33.35] [status] tests: 0/2, fuzzing: 771388/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:36.35] [status] tests: 0/2, fuzzing: 796440/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:39.36] [status] tests: 0/2, fuzzing: 821084/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:42.36] [status] tests: 0/2, fuzzing: 846111/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:45.36] [status] tests: 0/2, fuzzing: 871124/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:48.36] [status] tests: 0/2, fuzzing: 895341/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:51.36] [status] tests: 0/2, fuzzing: 920232/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:54.37] [status] tests: 0/2, fuzzing: 945369/2000000, cov: 285, corpus: 2
[2023-07-01 16:07:57.37] [status] tests: 0/2, fuzzing: 970155/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:00.37] [status] tests: 0/2, fuzzing: 994463/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:03.37] [status] tests: 0/2, fuzzing: 1018945/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:06.37] [status] tests: 0/2, fuzzing: 1042505/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:09.38] [status] tests: 0/2, fuzzing: 1066890/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:12.38] [status] tests: 0/2, fuzzing: 1092105/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:15.38] [status] tests: 0/2, fuzzing: 1116947/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:18.38] [status] tests: 0/2, fuzzing: 1142131/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:21.38] [status] tests: 0/2, fuzzing: 1166987/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:24.39] [status] tests: 0/2, fuzzing: 1190334/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:27.39] [status] tests: 0/2, fuzzing: 1213758/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:30.39] [status] tests: 0/2, fuzzing: 1237404/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:33.39] [status] tests: 0/2, fuzzing: 1261910/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:36.39] [status] tests: 0/2, fuzzing: 1286075/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:39.40] [status] tests: 0/2, fuzzing: 1310041/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:42.40] [status] tests: 0/2, fuzzing: 1334431/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:45.40] [status] tests: 0/2, fuzzing: 1358082/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:48.40] [status] tests: 0/2, fuzzing: 1382727/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:51.41] [status] tests: 0/2, fuzzing: 1407887/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:54.41] [status] tests: 0/2, fuzzing: 1431896/2000000, cov: 285, corpus: 2
[2023-07-01 16:08:57.41] [status] tests: 0/2, fuzzing: 1456579/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:00.41] [status] tests: 0/2, fuzzing: 1480531/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:03.41] [status] tests: 0/2, fuzzing: 1504888/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:06.42] [status] tests: 0/2, fuzzing: 1529082/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:09.42] [status] tests: 0/2, fuzzing: 1553553/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:12.42] [status] tests: 0/2, fuzzing: 1578098/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:15.42] [status] tests: 0/2, fuzzing: 1603113/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:18.42] [status] tests: 0/2, fuzzing: 1627213/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:21.43] [status] tests: 0/2, fuzzing: 1651732/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:24.43] [status] tests: 0/2, fuzzing: 1675054/2000000, cov: 285, corpus: 2
[2023-07-01 16:09:27.43] [status] tests: 0/2, fuzzing: 1699897/2000000, cov: 285, corpus: 2
