[2023-07-01 19:33:19.17] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.353482528s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 19:33:19.57] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.354064126s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_8/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_8/coverage
[2023-07-01 19:33:23.93] [status] tests: 0/2, fuzzing: 20535/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:26.93] [status] tests: 0/2, fuzzing: 42505/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:29.93] [status] tests: 0/2, fuzzing: 64413/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:32.93] [status] tests: 0/2, fuzzing: 86146/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:35.94] [status] tests: 0/2, fuzzing: 107279/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:38.94] [status] tests: 0/2, fuzzing: 128570/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:41.94] [status] tests: 0/2, fuzzing: 150080/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:44.94] [status] tests: 0/2, fuzzing: 171283/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:47.94] [status] tests: 0/2, fuzzing: 191868/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:50.95] [status] tests: 0/2, fuzzing: 212637/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:53.95] [status] tests: 0/2, fuzzing: 233782/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:56.95] [status] tests: 0/2, fuzzing: 254195/2000000, cov: 285, corpus: 2
[2023-07-01 19:33:59.95] [status] tests: 0/2, fuzzing: 276211/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:02.95] [status] tests: 0/2, fuzzing: 298069/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:05.96] [status] tests: 0/2, fuzzing: 320442/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:08.96] [status] tests: 0/2, fuzzing: 342535/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:11.96] [status] tests: 0/2, fuzzing: 364321/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:14.96] [status] tests: 0/2, fuzzing: 386318/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:17.96] [status] tests: 0/2, fuzzing: 408164/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:20.97] [status] tests: 0/2, fuzzing: 430000/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:23.97] [status] tests: 0/2, fuzzing: 451684/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:26.97] [status] tests: 0/2, fuzzing: 473616/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:29.97] [status] tests: 0/2, fuzzing: 495685/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:32.98] [status] tests: 0/2, fuzzing: 517169/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:35.98] [status] tests: 0/2, fuzzing: 539072/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:38.98] [status] tests: 0/2, fuzzing: 560638/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:41.98] [status] tests: 0/2, fuzzing: 581904/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:44.98] [status] tests: 0/2, fuzzing: 604131/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:47.98] [status] tests: 0/2, fuzzing: 625283/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:50.99] [status] tests: 0/2, fuzzing: 646670/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:53.99] [status] tests: 0/2, fuzzing: 669716/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:56.99] [status] tests: 0/2, fuzzing: 690803/2000000, cov: 285, corpus: 2
[2023-07-01 19:34:59.99] [status] tests: 0/2, fuzzing: 712747/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:03.00] [status] tests: 0/2, fuzzing: 735120/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:06.00] [status] tests: 0/2, fuzzing: 757939/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:09.00] [status] tests: 0/2, fuzzing: 780929/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:12.00] [status] tests: 0/2, fuzzing: 802816/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:15.00] [status] tests: 0/2, fuzzing: 824592/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:18.00] [status] tests: 0/2, fuzzing: 847034/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:21.01] [status] tests: 0/2, fuzzing: 868359/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:24.01] [status] tests: 0/2, fuzzing: 890105/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:27.01] [status] tests: 0/2, fuzzing: 912284/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:30.01] [status] tests: 0/2, fuzzing: 933977/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:33.02] [status] tests: 0/2, fuzzing: 956012/2000000, cov: 285, corpus: 2
[2023-07-01 19:35:36.02] [status] tests: 0/2, fuzzing: 978112/2000000, cov: 285, corpus: 2
