[2023-07-01 15:51:52.70] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350984785s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 15:51:53.10] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.329087616s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_3/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_3/coverage
[2023-07-01 15:51:57.43] [status] tests: 0/2, fuzzing: 25025/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:00.43] [status] tests: 0/2, fuzzing: 49311/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:03.43] [status] tests: 0/2, fuzzing: 75447/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:06.43] [status] tests: 0/2, fuzzing: 101993/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:09.44] [status] tests: 0/2, fuzzing: 127995/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:12.44] [status] tests: 0/2, fuzzing: 153981/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:15.44] [status] tests: 0/2, fuzzing: 179496/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:18.44] [status] tests: 0/2, fuzzing: 205831/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:21.44] [status] tests: 0/2, fuzzing: 231284/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:24.45] [status] tests: 0/2, fuzzing: 256813/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:27.45] [status] tests: 0/2, fuzzing: 282521/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:30.45] [status] tests: 0/2, fuzzing: 308047/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:33.45] [status] tests: 0/2, fuzzing: 333686/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:36.45] [status] tests: 0/2, fuzzing: 360222/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:39.46] [status] tests: 0/2, fuzzing: 386500/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:42.46] [status] tests: 0/2, fuzzing: 412840/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:45.46] [status] tests: 0/2, fuzzing: 438112/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:48.46] [status] tests: 0/2, fuzzing: 464286/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:51.47] [status] tests: 0/2, fuzzing: 490193/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:54.47] [status] tests: 0/2, fuzzing: 516790/2000000, cov: 285, corpus: 2
[2023-07-01 15:52:57.47] [status] tests: 0/2, fuzzing: 542346/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:00.47] [status] tests: 0/2, fuzzing: 567133/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:03.47] [status] tests: 0/2, fuzzing: 592658/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:06.48] [status] tests: 0/2, fuzzing: 618297/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:09.48] [status] tests: 0/2, fuzzing: 644699/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:12.48] [status] tests: 0/2, fuzzing: 670103/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:15.48] [status] tests: 0/2, fuzzing: 696244/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:18.48] [status] tests: 0/2, fuzzing: 722675/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:21.49] [status] tests: 0/2, fuzzing: 748012/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:24.49] [status] tests: 0/2, fuzzing: 773266/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:27.49] [status] tests: 0/2, fuzzing: 798705/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:30.49] [status] tests: 0/2, fuzzing: 825115/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:33.49] [status] tests: 0/2, fuzzing: 850380/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:36.50] [status] tests: 0/2, fuzzing: 876516/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:39.50] [status] tests: 0/2, fuzzing: 902258/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:42.50] [status] tests: 0/2, fuzzing: 928120/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:45.50] [status] tests: 0/2, fuzzing: 953726/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:48.51] [status] tests: 0/2, fuzzing: 979399/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:51.51] [status] tests: 0/2, fuzzing: 1005117/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:54.51] [status] tests: 0/2, fuzzing: 1030640/2000000, cov: 285, corpus: 2
[2023-07-01 15:53:57.51] [status] tests: 0/2, fuzzing: 1055488/2000000, cov: 285, corpus: 2
[2023-07-01 15:54:00.52] [status] tests: 0/2, fuzzing: 1080481/2000000, cov: 285, corpus: 2
