,time,tests_discovered,coverage_points,sequence_number,corpus_size
0,0,0,0,0,0
1,3,0,689,2944,4
2,6,0,692,5931,5
3,9,0,692,8930,5
4,12,0,692,11990,5
5,15,0,692,14908,5
6,18,0,692,18058,5
7,21,0,692,21209,5
8,24,0,692,24201,5
9,27,0,692,27053,5
10,30,0,692,30153,5
11,33,0,692,33105,5
12,36,0,692,36006,5
13,39,0,692,38849,5
14,42,0,692,41721,5
15,45,0,695,44650,6
16,48,0,695,47641,6
17,51,0,695,50665,6
18,54,0,695,53571,6
19,57,0,695,56623,6
20,60,0,695,59552,6
21,63,0,695,62434,6
22,66,0,695,65316,6
23,69,0,695,68062,6
24,72,0,695,71094,6
25,75,0,695,74136,6
26,78,0,695,77171,6
27,81,0,695,80042,6
28,84,0,695,83027,6
29,87,0,695,85973,6
30,90,0,695,88801,6
31,93,0,695,91692,6
32,96,0,695,94556,6
33,99,0,695,97527,6
34,102,0,695,100547,6
35,105,0,695,103606,6
36,108,0,695,106533,6
37,111,0,695,109557,6
38,114,0,695,112432,6
39,117,0,695,115263,6
40,120,0,695,118097,6
41,123,0,695,121026,6
42,126,0,695,123919,6
43,129,0,695,127098,6
44,132,0,695,130048,6
45,135,0,695,132927,6
46,138,0,695,135872,6
47,141,0,695,138772,6
48,144,0,695,141817,6
49,147,0,695,144746,6
50,150,0,695,147638,6
51,153,0,695,150591,6
52,156,0,695,153649,6
53,159,0,695,156734,6
54,162,0,695,159543,6
55,165,0,695,162616,6
56,168,0,695,165561,6
57,171,0,695,168558,6
58,174,0,695,171547,6
59,177,0,695,174472,6
60,180,0,695,177382,6
61,183,0,695,180287,6
62,186,0,695,183389,6
63,189,0,695,186384,6
64,192,0,695,189313,6
65,195,0,695,192147,6
66,198,0,695,195177,6
67,201,0,695,198316,6
68,204,0,695,201325,6
69,207,0,695,204382,6
70,210,0,695,207282,6
71,213,0,695,210350,6
72,216,0,695,213160,6
73,219,0,695,216168,6
74,222,0,695,219028,6
75,225,0,695,222055,6
76,228,0,695,225031,6
77,231,0,695,228005,6
78,234,0,695,231063,6
79,237,0,695,234065,6
80,240,0,695,237056,6
81,243,0,695,240208,6
82,246,0,695,243295,6
83,249,0,695,246202,6
84,252,0,695,249099,6
85,255,0,695,251967,6
86,258,0,695,254941,6
87,261,0,695,257866,6
88,264,0,695,260729,6
89,267,0,695,263758,6
90,270,0,695,266710,6
91,273,0,695,269567,6
92,276,0,695,272704,6
93,279,0,695,275782,6
94,282,0,695,278799,6
95,285,0,695,282068,6
96,288,0,695,284993,6
97,291,0,695,288004,6
98,294,0,695,290832,6
99,297,0,695,293745,6
100,300,0,695,296740,6
101,303,0,695,299772,6
102,306,0,695,302788,6
103,309,0,695,305717,6
104,312,0,695,308809,6
105,315,0,695,311812,6
106,318,0,695,314783,6
107,321,0,695,317928,6
108,324,0,695,320987,6
109,327,0,695,323908,6
110,330,0,695,326877,6
111,333,0,695,330074,6
112,336,0,695,333081,6
113,339,0,695,336073,6
114,342,0,695,339067,6
115,345,0,695,342296,6
116,348,0,695,345107,6
117,351,0,695,348152,6
118,354,0,695,351149,6
119,357,0,695,354078,6
120,360,0,695,357041,6
121,363,0,695,359978,6
122,366,0,695,362852,6
123,369,0,695,365727,6
124,372,0,695,368659,6
125,375,0,695,371771,6
126,378,0,695,374781,6
127,381,0,695,377775,6
128,384,0,695,380635,6
129,387,0,695,383718,6
130,390,0,695,386804,6
131,393,0,695,389854,6
132,396,0,695,392951,6
133,399,0,695,395998,6
134,402,0,695,398945,6
135,405,0,695,402004,6
136,408,0,695,405004,6
137,411,0,695,407957,6
138,414,0,695,410960,6
139,417,0,695,413864,6
140,420,0,695,416839,6
141,423,0,695,419933,6
142,426,0,695,422817,6
143,429,0,695,425889,6
144,432,0,695,428897,6
145,435,0,695,431909,6
146,438,0,695,434822,6
147,441,0,695,437829,6
148,444,0,695,440920,6
149,447,0,695,444018,6
150,450,0,695,447213,6
151,453,0,695,450200,6
152,456,0,695,453357,6
