[2023-07-01 16:20:06.97] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.352014676s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 16:20:07.37] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.349261807s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_5/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_5/coverage
[2023-07-01 16:20:11.72] [status] tests: 0/2, fuzzing: 24641/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:14.72] [status] tests: 0/2, fuzzing: 50026/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:17.72] [status] tests: 0/2, fuzzing: 73876/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:20.72] [status] tests: 0/2, fuzzing: 99396/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:23.72] [status] tests: 0/2, fuzzing: 124198/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:26.73] [status] tests: 0/2, fuzzing: 149695/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:29.73] [status] tests: 0/2, fuzzing: 175292/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:32.73] [status] tests: 0/2, fuzzing: 199018/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:35.73] [status] tests: 0/2, fuzzing: 224259/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:38.73] [status] tests: 0/2, fuzzing: 249992/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:41.74] [status] tests: 0/2, fuzzing: 275379/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:44.74] [status] tests: 0/2, fuzzing: 299750/2000000, cov: 285, corpus: 2
[2023-07-01 16:20:47.74] [status] tests: 0/2, fuzzing: 323987/2000000, cov: 285, corpus: 2
