[2023-07-01 20:20:06.59] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.35350031s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 20:20:06.99] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.351287712s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_1/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_1/coverage
[2023-07-01 20:20:11.35] [status] tests: 0/2, fuzzing: 22766/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:14.35] [status] tests: 0/2, fuzzing: 45594/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:17.35] [status] tests: 0/2, fuzzing: 68641/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:20.35] [status] tests: 0/2, fuzzing: 89997/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:23.36] [status] tests: 0/2, fuzzing: 112982/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:26.36] [status] tests: 0/2, fuzzing: 135699/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:29.36] [status] tests: 0/2, fuzzing: 158021/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:32.36] [status] tests: 0/2, fuzzing: 180238/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:35.37] [status] tests: 0/2, fuzzing: 202665/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:38.37] [status] tests: 0/2, fuzzing: 225301/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:41.37] [status] tests: 0/2, fuzzing: 248099/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:44.37] [status] tests: 0/2, fuzzing: 270050/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:47.37] [status] tests: 0/2, fuzzing: 292928/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:50.38] [status] tests: 0/2, fuzzing: 315268/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:53.38] [status] tests: 0/2, fuzzing: 338153/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:56.38] [status] tests: 0/2, fuzzing: 360042/2000000, cov: 285, corpus: 2
[2023-07-01 20:20:59.38] [status] tests: 0/2, fuzzing: 382540/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:02.38] [status] tests: 0/2, fuzzing: 403969/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:05.39] [status] tests: 0/2, fuzzing: 426339/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:08.39] [status] tests: 0/2, fuzzing: 449258/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:11.39] [status] tests: 0/2, fuzzing: 471460/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:14.39] [status] tests: 0/2, fuzzing: 493725/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:17.39] [status] tests: 0/2, fuzzing: 516351/2000000, cov: 285, corpus: 2
[2023-07-01 20:21:20.40] [status] tests: 0/2, fuzzing: 539647/2000000, cov: 285, corpus: 2
