[2023-07-01 17:47:23.50] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.351757769s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 17:47:23.90] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.35198192s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_1/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_1/coverage
[2023-07-01 17:47:28.25] [status] tests: 0/2, fuzzing: 21477/2000000, cov: 285, corpus: 2
[2023-07-01 17:47:31.26] [status] tests: 0/2, fuzzing: 42093/2000000, cov: 285, corpus: 2
[2023-07-01 17:47:34.26] [status] tests: 0/2, fuzzing: 64369/2000000, cov: 285, corpus: 2
[2023-07-01 17:47:37.26] [status] tests: 0/2, fuzzing: 86054/2000000, cov: 285, corpus: 2
[2023-07-01 17:47:40.26] [status] tests: 0/2, fuzzing: 107237/2000000, cov: 285, corpus: 2
[2023-07-01 17:47:43.26] [status] tests: 0/2, fuzzing: 127307/2000000, cov: 285, corpus: 2
[2023-07-01 17:47:46.26] [status] tests: 0/2, fuzzing: 148165/2000000, cov: 285, corpus: 2
[2023-07-01 17:47:49.27] [status] tests: 0/2, fuzzing: 169617/2000000, cov: 285, corpus: 2
[2023-07-01 17:47:52.27] [status] tests: 0/2, fuzzing: 191453/2000000, cov: 285, corpus: 2
[2023-07-01 17:47:55.27] [status] tests: 0/2, fuzzing: 212763/2000000, cov: 285, corpus: 2
[2023-07-01 17:47:58.27] [status] tests: 0/2, fuzzing: 235025/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:01.27] [status] tests: 0/2, fuzzing: 257420/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:04.28] [status] tests: 0/2, fuzzing: 280483/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:07.28] [status] tests: 0/2, fuzzing: 301374/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:10.28] [status] tests: 0/2, fuzzing: 323359/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:13.28] [status] tests: 0/2, fuzzing: 345437/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:16.28] [status] tests: 0/2, fuzzing: 367213/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:19.29] [status] tests: 0/2, fuzzing: 389047/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:22.29] [status] tests: 0/2, fuzzing: 411155/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:25.29] [status] tests: 0/2, fuzzing: 433019/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:28.29] [status] tests: 0/2, fuzzing: 453952/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:31.30] [status] tests: 0/2, fuzzing: 475727/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:34.30] [status] tests: 0/2, fuzzing: 497723/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:37.30] [status] tests: 0/2, fuzzing: 519685/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:40.30] [status] tests: 0/2, fuzzing: 541435/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:43.30] [status] tests: 0/2, fuzzing: 563030/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:46.30] [status] tests: 0/2, fuzzing: 585319/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:49.31] [status] tests: 0/2, fuzzing: 607325/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:52.31] [status] tests: 0/2, fuzzing: 627999/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:55.31] [status] tests: 0/2, fuzzing: 649291/2000000, cov: 285, corpus: 2
[2023-07-01 17:48:58.31] [status] tests: 0/2, fuzzing: 669712/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:01.32] [status] tests: 0/2, fuzzing: 690787/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:04.32] [status] tests: 0/2, fuzzing: 712225/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:07.32] [status] tests: 0/2, fuzzing: 734290/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:10.32] [status] tests: 0/2, fuzzing: 757181/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:13.32] [status] tests: 0/2, fuzzing: 778252/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:16.33] [status] tests: 0/2, fuzzing: 800024/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:19.33] [status] tests: 0/2, fuzzing: 820440/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:22.33] [status] tests: 0/2, fuzzing: 842349/2000000, cov: 285, corpus: 2
[2023-07-01 17:49:25.33] [status] tests: 0/2, fuzzing: 863888/2000000, cov: 285, corpus: 2
