[2023-07-01 21:54:07.35] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.352214574s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 21:54:07.76] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.344959454s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_7/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_7/coverage
[2023-07-01 21:54:12.10] [status] tests: 0/2, fuzzing: 21811/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:15.11] [status] tests: 0/2, fuzzing: 44841/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:18.11] [status] tests: 0/2, fuzzing: 66783/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:21.11] [status] tests: 0/2, fuzzing: 88971/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:24.11] [status] tests: 0/2, fuzzing: 111152/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:27.11] [status] tests: 0/2, fuzzing: 133700/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:30.12] [status] tests: 0/2, fuzzing: 156806/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:33.12] [status] tests: 0/2, fuzzing: 179027/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:36.12] [status] tests: 0/2, fuzzing: 200930/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:39.12] [status] tests: 0/2, fuzzing: 223323/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:42.12] [status] tests: 0/2, fuzzing: 245501/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:45.13] [status] tests: 0/2, fuzzing: 267828/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:48.13] [status] tests: 0/2, fuzzing: 289462/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:51.13] [status] tests: 0/2, fuzzing: 311761/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:54.13] [status] tests: 0/2, fuzzing: 335128/2000000, cov: 285, corpus: 2
[2023-07-01 21:54:57.14] [status] tests: 0/2, fuzzing: 356919/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:00.14] [status] tests: 0/2, fuzzing: 379676/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:03.14] [status] tests: 0/2, fuzzing: 402045/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:06.14] [status] tests: 0/2, fuzzing: 424399/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:09.14] [status] tests: 0/2, fuzzing: 446673/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:12.14] [status] tests: 0/2, fuzzing: 469425/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:15.15] [status] tests: 0/2, fuzzing: 492780/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:18.15] [status] tests: 0/2, fuzzing: 515051/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:21.15] [status] tests: 0/2, fuzzing: 536958/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:24.15] [status] tests: 0/2, fuzzing: 559117/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:27.15] [status] tests: 0/2, fuzzing: 582002/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:30.16] [status] tests: 0/2, fuzzing: 604650/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:33.16] [status] tests: 0/2, fuzzing: 626987/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:36.16] [status] tests: 0/2, fuzzing: 649884/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:39.16] [status] tests: 0/2, fuzzing: 672345/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:42.16] [status] tests: 0/2, fuzzing: 694649/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:45.17] [status] tests: 0/2, fuzzing: 717779/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:48.17] [status] tests: 0/2, fuzzing: 740603/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:51.17] [status] tests: 0/2, fuzzing: 762771/2000000, cov: 285, corpus: 2
[2023-07-01 21:55:54.17] [status] tests: 0/2, fuzzing: 785809/2000000, cov: 285, corpus: 2
