[2023-07-01 22:09:09.79] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.351946671s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 22:09:10.19] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.345561248s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_8/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_8/coverage
[2023-07-01 22:09:14.54] [status] tests: 0/2, fuzzing: 22774/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:17.54] [status] tests: 0/2, fuzzing: 45130/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:20.54] [status] tests: 0/2, fuzzing: 68274/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:23.54] [status] tests: 0/2, fuzzing: 90008/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:26.54] [status] tests: 0/2, fuzzing: 112018/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:29.54] [status] tests: 0/2, fuzzing: 134725/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:32.55] [status] tests: 0/2, fuzzing: 156599/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:35.55] [status] tests: 0/2, fuzzing: 179099/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:38.55] [status] tests: 0/2, fuzzing: 201661/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:41.55] [status] tests: 0/2, fuzzing: 224032/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:44.56] [status] tests: 0/2, fuzzing: 246851/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:47.56] [status] tests: 0/2, fuzzing: 268580/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:50.56] [status] tests: 0/2, fuzzing: 290957/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:53.56] [status] tests: 0/2, fuzzing: 313523/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:56.56] [status] tests: 0/2, fuzzing: 335568/2000000, cov: 285, corpus: 2
[2023-07-01 22:09:59.56] [status] tests: 0/2, fuzzing: 357840/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:02.57] [status] tests: 0/2, fuzzing: 379588/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:05.57] [status] tests: 0/2, fuzzing: 401544/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:08.57] [status] tests: 0/2, fuzzing: 423282/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:11.57] [status] tests: 0/2, fuzzing: 445755/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:14.58] [status] tests: 0/2, fuzzing: 468060/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:17.58] [status] tests: 0/2, fuzzing: 490517/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:20.58] [status] tests: 0/2, fuzzing: 512924/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:23.58] [status] tests: 0/2, fuzzing: 535082/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:26.58] [status] tests: 0/2, fuzzing: 557466/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:29.59] [status] tests: 0/2, fuzzing: 579532/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:32.59] [status] tests: 0/2, fuzzing: 602186/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:35.59] [status] tests: 0/2, fuzzing: 625194/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:38.59] [status] tests: 0/2, fuzzing: 647587/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:41.60] [status] tests: 0/2, fuzzing: 669034/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:44.60] [status] tests: 0/2, fuzzing: 692104/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:47.60] [status] tests: 0/2, fuzzing: 715130/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:50.60] [status] tests: 0/2, fuzzing: 736890/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:53.60] [status] tests: 0/2, fuzzing: 759923/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:56.60] [status] tests: 0/2, fuzzing: 782028/2000000, cov: 285, corpus: 2
[2023-07-01 22:10:59.61] [status] tests: 0/2, fuzzing: 804784/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:02.61] [status] tests: 0/2, fuzzing: 828062/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:05.61] [status] tests: 0/2, fuzzing: 850551/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:08.61] [status] tests: 0/2, fuzzing: 873800/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:11.61] [status] tests: 0/2, fuzzing: 896485/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:14.62] [status] tests: 0/2, fuzzing: 917795/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:17.62] [status] tests: 0/2, fuzzing: 940335/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:20.62] [status] tests: 0/2, fuzzing: 963653/2000000, cov: 285, corpus: 2
[2023-07-01 22:11:23.62] [status] tests: 0/2, fuzzing: 985402/2000000, cov: 285, corpus: 2
