[2023-07-01 17:02:24.67] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.351234823s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 17:02:25.06] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.335479644s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_8/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_8/coverage
[2023-07-01 17:02:29.40] [status] tests: 0/2, fuzzing: 20460/2000000, cov: 285, corpus: 2
[2023-07-01 17:02:32.40] [status] tests: 0/2, fuzzing: 40681/2000000, cov: 285, corpus: 2
[2023-07-01 17:02:35.40] [status] tests: 0/2, fuzzing: 61299/2000000, cov: 285, corpus: 2
[2023-07-01 17:02:38.41] [status] tests: 0/2, fuzzing: 80895/2000000, cov: 285, corpus: 2
[2023-07-01 17:02:41.41] [status] tests: 0/2, fuzzing: 101883/2000000, cov: 285, corpus: 2
[2023-07-01 17:02:44.41] [status] tests: 0/2, fuzzing: 123012/2000000, cov: 285, corpus: 2
[2023-07-01 17:02:47.41] [status] tests: 0/2, fuzzing: 143946/2000000, cov: 285, corpus: 2
[2023-07-01 17:02:50.41] [status] tests: 0/2, fuzzing: 164987/2000000, cov: 285, corpus: 2
[2023-07-01 17:02:53.42] [status] tests: 0/2, fuzzing: 185925/2000000, cov: 285, corpus: 2
[2023-07-01 17:02:56.42] [status] tests: 0/2, fuzzing: 206791/2000000, cov: 285, corpus: 2
[2023-07-01 17:02:59.42] [status] tests: 0/2, fuzzing: 227804/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:02.42] [status] tests: 0/2, fuzzing: 248732/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:05.42] [status] tests: 0/2, fuzzing: 270184/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:08.43] [status] tests: 0/2, fuzzing: 291719/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:11.43] [status] tests: 0/2, fuzzing: 312292/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:14.43] [status] tests: 0/2, fuzzing: 332693/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:17.43] [status] tests: 0/2, fuzzing: 354118/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:20.43] [status] tests: 0/2, fuzzing: 374998/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:23.44] [status] tests: 0/2, fuzzing: 395911/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:26.44] [status] tests: 0/2, fuzzing: 417063/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:29.44] [status] tests: 0/2, fuzzing: 438277/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:32.44] [status] tests: 0/2, fuzzing: 458827/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:35.44] [status] tests: 0/2, fuzzing: 479284/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:38.45] [status] tests: 0/2, fuzzing: 500052/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:41.45] [status] tests: 0/2, fuzzing: 521520/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:44.45] [status] tests: 0/2, fuzzing: 542203/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:47.45] [status] tests: 0/2, fuzzing: 563007/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:50.45] [status] tests: 0/2, fuzzing: 584007/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:53.46] [status] tests: 0/2, fuzzing: 605099/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:56.46] [status] tests: 0/2, fuzzing: 626142/2000000, cov: 285, corpus: 2
[2023-07-01 17:03:59.46] [status] tests: 0/2, fuzzing: 647889/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:02.46] [status] tests: 0/2, fuzzing: 669165/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:05.46] [status] tests: 0/2, fuzzing: 690208/2000000, cov: 285, corpus: 2
[2023-07-01 17:04:08.47] [status] tests: 0/2, fuzzing: 710738/2000000, cov: 285, corpus: 2
