[2023-07-01 15:25:23.14] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350893531s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 15:25:23.53] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.339236871s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_1/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_1/coverage
[2023-07-01 15:25:27.87] [status] tests: 0/2, fuzzing: 26896/2000000, cov: 285, corpus: 3
[2023-07-01 15:25:30.87] [status] tests: 0/2, fuzzing: 52764/2000000, cov: 285, corpus: 3
[2023-07-01 15:25:33.87] [status] tests: 0/2, fuzzing: 78963/2000000, cov: 285, corpus: 3
[2023-07-01 15:25:36.87] [status] tests: 0/2, fuzzing: 104484/2000000, cov: 285, corpus: 3
[2023-07-01 15:25:39.88] [status] tests: 0/2, fuzzing: 131303/2000000, cov: 285, corpus: 3
[2023-07-01 15:25:42.88] [status] tests: 0/2, fuzzing: 156833/2000000, cov: 285, corpus: 3
[2023-07-01 15:25:45.88] [status] tests: 0/2, fuzzing: 182016/2000000, cov: 285, corpus: 3
[2023-07-01 15:25:48.88] [status] tests: 0/2, fuzzing: 207472/2000000, cov: 285, corpus: 3
[2023-07-01 15:25:51.88] [status] tests: 0/2, fuzzing: 233204/2000000, cov: 285, corpus: 3
[2023-07-01 15:25:54.89] [status] tests: 0/2, fuzzing: 259390/2000000, cov: 285, corpus: 3
[2023-07-01 15:25:57.89] [status] tests: 0/2, fuzzing: 285043/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:00.89] [status] tests: 0/2, fuzzing: 311633/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:03.89] [status] tests: 0/2, fuzzing: 337857/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:06.90] [status] tests: 0/2, fuzzing: 363956/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:09.90] [status] tests: 0/2, fuzzing: 390209/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:12.90] [status] tests: 0/2, fuzzing: 415956/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:15.90] [status] tests: 0/2, fuzzing: 442299/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:18.90] [status] tests: 0/2, fuzzing: 467610/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:21.90] [status] tests: 0/2, fuzzing: 494468/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:24.91] [status] tests: 0/2, fuzzing: 519741/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:27.91] [status] tests: 0/2, fuzzing: 546215/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:30.91] [status] tests: 0/2, fuzzing: 571084/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:33.91] [status] tests: 0/2, fuzzing: 597539/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:36.92] [status] tests: 0/2, fuzzing: 623888/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:39.92] [status] tests: 0/2, fuzzing: 649632/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:42.92] [status] tests: 0/2, fuzzing: 675847/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:45.92] [status] tests: 0/2, fuzzing: 701498/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:48.92] [status] tests: 0/2, fuzzing: 727229/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:51.92] [status] tests: 0/2, fuzzing: 754047/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:54.93] [status] tests: 0/2, fuzzing: 780635/2000000, cov: 285, corpus: 3
[2023-07-01 15:26:57.93] [status] tests: 0/2, fuzzing: 806989/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:00.93] [status] tests: 0/2, fuzzing: 832966/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:03.93] [status] tests: 0/2, fuzzing: 858464/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:06.93] [status] tests: 0/2, fuzzing: 884385/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:09.94] [status] tests: 0/2, fuzzing: 909858/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:12.94] [status] tests: 0/2, fuzzing: 936058/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:15.94] [status] tests: 0/2, fuzzing: 961425/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:18.94] [status] tests: 0/2, fuzzing: 987035/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:21.94] [status] tests: 0/2, fuzzing: 1013211/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:24.95] [status] tests: 0/2, fuzzing: 1038824/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:27.95] [status] tests: 0/2, fuzzing: 1063807/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:30.95] [status] tests: 0/2, fuzzing: 1089921/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:33.95] [status] tests: 0/2, fuzzing: 1115433/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:36.96] [status] tests: 0/2, fuzzing: 1141204/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:39.96] [status] tests: 0/2, fuzzing: 1167873/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:42.96] [status] tests: 0/2, fuzzing: 1193592/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:45.96] [status] tests: 0/2, fuzzing: 1219518/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:48.96] [status] tests: 0/2, fuzzing: 1245337/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:51.96] [status] tests: 0/2, fuzzing: 1271463/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:54.97] [status] tests: 0/2, fuzzing: 1297812/2000000, cov: 285, corpus: 3
[2023-07-01 15:27:57.97] [status] tests: 0/2, fuzzing: 1323515/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:00.97] [status] tests: 0/2, fuzzing: 1350304/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:03.97] [status] tests: 0/2, fuzzing: 1376583/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:06.97] [status] tests: 0/2, fuzzing: 1402691/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:09.98] [status] tests: 0/2, fuzzing: 1429212/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:12.98] [status] tests: 0/2, fuzzing: 1454566/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:15.98] [status] tests: 0/2, fuzzing: 1480296/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:18.98] [status] tests: 0/2, fuzzing: 1506650/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:21.98] [status] tests: 0/2, fuzzing: 1533411/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:24.99] [status] tests: 0/2, fuzzing: 1558904/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:27.99] [status] tests: 0/2, fuzzing: 1585382/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:30.99] [status] tests: 0/2, fuzzing: 1611762/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:33.99] [status] tests: 0/2, fuzzing: 1638339/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:37.00] [status] tests: 0/2, fuzzing: 1665033/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:40.00] [status] tests: 0/2, fuzzing: 1691889/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:43.00] [status] tests: 0/2, fuzzing: 1718713/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:46.00] [status] tests: 0/2, fuzzing: 1744888/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:49.00] [status] tests: 0/2, fuzzing: 1770626/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:52.00] [status] tests: 0/2, fuzzing: 1796754/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:55.01] [status] tests: 0/2, fuzzing: 1822969/2000000, cov: 285, corpus: 3
[2023-07-01 15:28:58.01] [status] tests: 0/2, fuzzing: 1848836/2000000, cov: 285, corpus: 3
[2023-07-01 15:29:01.01] [status] tests: 0/2, fuzzing: 1875171/2000000, cov: 285, corpus: 3
[2023-07-01 15:29:04.01] [status] tests: 0/2, fuzzing: 1901281/2000000, cov: 285, corpus: 3
[2023-07-01 15:29:07.01] [status] tests: 0/2, fuzzing: 1926444/2000000, cov: 285, corpus: 3
[2023-07-01 15:29:10.02] [status] tests: 0/2, fuzzing: 1952428/2000000, cov: 285, corpus: 3
[2023-07-01 15:29:13.02] [status] tests: 0/2, fuzzing: 1978608/2000000, cov: 285, corpus: 3
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 3
Seed: 3526884429762364001
[2023-07-01 15:29:15.54] Saving test reproducers... Done! (0.000000657s)
[2023-07-01 15:29:15.54] Saving corpus... Done! (0.00350785s)
