[2023-07-01 17:17:23.68] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.349401972s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 17:17:24.08] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.338030551s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_9/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_9/coverage
[2023-07-01 17:17:28.42] [status] tests: 0/2, fuzzing: 20370/2000000, cov: 285, corpus: 2
[2023-07-01 17:17:31.42] [status] tests: 0/2, fuzzing: 40542/2000000, cov: 285, corpus: 2
[2023-07-01 17:17:34.43] [status] tests: 0/2, fuzzing: 61232/2000000, cov: 285, corpus: 2
[2023-07-01 17:17:37.43] [status] tests: 0/2, fuzzing: 81595/2000000, cov: 285, corpus: 2
[2023-07-01 17:17:40.43] [status] tests: 0/2, fuzzing: 101825/2000000, cov: 285, corpus: 2
[2023-07-01 17:17:43.43] [status] tests: 0/2, fuzzing: 122471/2000000, cov: 285, corpus: 2
[2023-07-01 17:17:46.43] [status] tests: 0/2, fuzzing: 142515/2000000, cov: 285, corpus: 2
[2023-07-01 17:17:49.44] [status] tests: 0/2, fuzzing: 162876/2000000, cov: 285, corpus: 2
[2023-07-01 17:17:52.44] [status] tests: 0/2, fuzzing: 183939/2000000, cov: 285, corpus: 2
[2023-07-01 17:17:55.44] [status] tests: 0/2, fuzzing: 204513/2000000, cov: 285, corpus: 2
[2023-07-01 17:17:58.44] [status] tests: 0/2, fuzzing: 224826/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:01.44] [status] tests: 0/2, fuzzing: 244867/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:04.45] [status] tests: 0/2, fuzzing: 265272/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:07.45] [status] tests: 0/2, fuzzing: 286229/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:10.45] [status] tests: 0/2, fuzzing: 307070/2000000, cov: 285, corpus: 2
[2023-07-01 17:18:13.45] [status] tests: 0/2, fuzzing: 326603/2000000, cov: 285, corpus: 2
