[2023-07-01 20:35:09.15] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.352771358s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 20:35:09.55] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.343475815s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_2/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_2/coverage
[2023-07-01 20:35:13.90] [status] tests: 0/2, fuzzing: 21197/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:16.90] [status] tests: 0/2, fuzzing: 43322/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:19.90] [status] tests: 0/2, fuzzing: 64997/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:22.90] [status] tests: 0/2, fuzzing: 86898/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:25.91] [status] tests: 0/2, fuzzing: 108505/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:28.91] [status] tests: 0/2, fuzzing: 130433/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:31.91] [status] tests: 0/2, fuzzing: 152787/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:34.91] [status] tests: 0/2, fuzzing: 175219/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:37.92] [status] tests: 0/2, fuzzing: 196778/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:40.92] [status] tests: 0/2, fuzzing: 218953/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:43.92] [status] tests: 0/2, fuzzing: 241074/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:46.92] [status] tests: 0/2, fuzzing: 262768/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:49.92] [status] tests: 0/2, fuzzing: 284932/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:52.92] [status] tests: 0/2, fuzzing: 307106/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:55.93] [status] tests: 0/2, fuzzing: 329505/2000000, cov: 285, corpus: 1
[2023-07-01 20:35:58.93] [status] tests: 0/2, fuzzing: 351162/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:01.93] [status] tests: 0/2, fuzzing: 373027/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:04.93] [status] tests: 0/2, fuzzing: 394290/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:07.93] [status] tests: 0/2, fuzzing: 415306/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:10.94] [status] tests: 0/2, fuzzing: 437242/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:13.94] [status] tests: 0/2, fuzzing: 461272/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:16.94] [status] tests: 0/2, fuzzing: 483192/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:19.94] [status] tests: 0/2, fuzzing: 504859/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:22.94] [status] tests: 0/2, fuzzing: 526572/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:25.95] [status] tests: 0/2, fuzzing: 548282/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:28.95] [status] tests: 0/2, fuzzing: 569915/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:31.95] [status] tests: 0/2, fuzzing: 591364/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:34.95] [status] tests: 0/2, fuzzing: 613881/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:37.95] [status] tests: 0/2, fuzzing: 635839/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:40.96] [status] tests: 0/2, fuzzing: 657550/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:43.96] [status] tests: 0/2, fuzzing: 680585/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:46.96] [status] tests: 0/2, fuzzing: 702299/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:49.96] [status] tests: 0/2, fuzzing: 724969/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:52.96] [status] tests: 0/2, fuzzing: 747280/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:55.97] [status] tests: 0/2, fuzzing: 768330/2000000, cov: 285, corpus: 1
[2023-07-01 20:36:58.97] [status] tests: 0/2, fuzzing: 789711/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:01.97] [status] tests: 0/2, fuzzing: 811594/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:04.97] [status] tests: 0/2, fuzzing: 832332/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:07.97] [status] tests: 0/2, fuzzing: 854488/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:10.98] [status] tests: 0/2, fuzzing: 877097/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:13.98] [status] tests: 0/2, fuzzing: 899077/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:16.98] [status] tests: 0/2, fuzzing: 921044/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:19.98] [status] tests: 0/2, fuzzing: 942640/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:22.98] [status] tests: 0/2, fuzzing: 964104/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:25.99] [status] tests: 0/2, fuzzing: 986248/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:28.99] [status] tests: 0/2, fuzzing: 1009300/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:31.99] [status] tests: 0/2, fuzzing: 1031935/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:34.99] [status] tests: 0/2, fuzzing: 1052934/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:38.00] [status] tests: 0/2, fuzzing: 1074671/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:41.00] [status] tests: 0/2, fuzzing: 1097329/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:44.00] [status] tests: 0/2, fuzzing: 1118722/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:47.00] [status] tests: 0/2, fuzzing: 1139391/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:50.00] [status] tests: 0/2, fuzzing: 1160952/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:53.00] [status] tests: 0/2, fuzzing: 1183000/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:56.01] [status] tests: 0/2, fuzzing: 1204991/2000000, cov: 285, corpus: 1
[2023-07-01 20:37:59.01] [status] tests: 0/2, fuzzing: 1226562/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:02.01] [status] tests: 0/2, fuzzing: 1248777/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:05.01] [status] tests: 0/2, fuzzing: 1270265/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:08.01] [status] tests: 0/2, fuzzing: 1292158/2000000, cov: 285, corpus: 1
[2023-07-01 20:38:11.02] [status] tests: 0/2, fuzzing: 1314953/2000000, cov: 285, corpus: 1
