[2023-07-01 22:25:08.91] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.348810159s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 22:25:09.31] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.354783354s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_9/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_9/coverage
[2023-07-01 22:25:13.66] [status] tests: 0/2, fuzzing: 21418/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:16.67] [status] tests: 0/2, fuzzing: 43184/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:19.67] [status] tests: 0/2, fuzzing: 64967/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:22.67] [status] tests: 0/2, fuzzing: 87158/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:25.67] [status] tests: 0/2, fuzzing: 108634/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:28.67] [status] tests: 0/2, fuzzing: 129756/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:31.68] [status] tests: 0/2, fuzzing: 150054/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:34.68] [status] tests: 0/2, fuzzing: 172516/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:37.68] [status] tests: 0/2, fuzzing: 194948/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:40.68] [status] tests: 0/2, fuzzing: 216794/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:43.68] [status] tests: 0/2, fuzzing: 239109/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:46.69] [status] tests: 0/2, fuzzing: 261540/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:49.69] [status] tests: 0/2, fuzzing: 283067/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:52.69] [status] tests: 0/2, fuzzing: 304411/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:55.69] [status] tests: 0/2, fuzzing: 326491/2000000, cov: 285, corpus: 2
[2023-07-01 22:25:58.70] [status] tests: 0/2, fuzzing: 348408/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:01.70] [status] tests: 0/2, fuzzing: 370253/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:04.70] [status] tests: 0/2, fuzzing: 391270/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:07.70] [status] tests: 0/2, fuzzing: 412821/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:10.70] [status] tests: 0/2, fuzzing: 435462/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:13.70] [status] tests: 0/2, fuzzing: 457624/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:16.71] [status] tests: 0/2, fuzzing: 479774/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:19.71] [status] tests: 0/2, fuzzing: 501586/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:22.71] [status] tests: 0/2, fuzzing: 523075/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:25.72] [status] tests: 0/2, fuzzing: 544367/2000000, cov: 285, corpus: 2
[2023-07-01 22:26:28.72] [status] tests: 0/2, fuzzing: 566365/2000000, cov: 285, corpus: 2
