[2023-07-01 19:48:08.43] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350677593s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 19:48:08.83] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.344025347s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_9/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_9/coverage
[2023-07-01 19:48:13.17] [status] tests: 0/2, fuzzing: 21154/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:16.18] [status] tests: 0/2, fuzzing: 43094/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:19.18] [status] tests: 0/2, fuzzing: 65397/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:22.18] [status] tests: 0/2, fuzzing: 87140/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:25.18] [status] tests: 0/2, fuzzing: 108429/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:28.18] [status] tests: 0/2, fuzzing: 130504/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:31.18] [status] tests: 0/2, fuzzing: 151694/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:34.19] [status] tests: 0/2, fuzzing: 173650/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:37.19] [status] tests: 0/2, fuzzing: 195161/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:40.19] [status] tests: 0/2, fuzzing: 216947/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:43.19] [status] tests: 0/2, fuzzing: 238431/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:46.19] [status] tests: 0/2, fuzzing: 259961/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:49.20] [status] tests: 0/2, fuzzing: 282006/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:52.20] [status] tests: 0/2, fuzzing: 304647/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:55.20] [status] tests: 0/2, fuzzing: 327041/2000000, cov: 285, corpus: 2
[2023-07-01 19:48:58.20] [status] tests: 0/2, fuzzing: 348320/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:01.20] [status] tests: 0/2, fuzzing: 369777/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:04.21] [status] tests: 0/2, fuzzing: 391852/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:07.21] [status] tests: 0/2, fuzzing: 413031/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:10.21] [status] tests: 0/2, fuzzing: 434801/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:13.21] [status] tests: 0/2, fuzzing: 456770/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:16.21] [status] tests: 0/2, fuzzing: 478188/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:19.21] [status] tests: 0/2, fuzzing: 500231/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:22.22] [status] tests: 0/2, fuzzing: 522087/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:25.22] [status] tests: 0/2, fuzzing: 544096/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:28.22] [status] tests: 0/2, fuzzing: 566193/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:31.22] [status] tests: 0/2, fuzzing: 587616/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:34.22] [status] tests: 0/2, fuzzing: 610061/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:37.23] [status] tests: 0/2, fuzzing: 631596/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:40.23] [status] tests: 0/2, fuzzing: 654164/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:43.23] [status] tests: 0/2, fuzzing: 676579/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:46.23] [status] tests: 0/2, fuzzing: 698522/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:49.23] [status] tests: 0/2, fuzzing: 720771/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:52.24] [status] tests: 0/2, fuzzing: 742280/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:55.24] [status] tests: 0/2, fuzzing: 763818/2000000, cov: 285, corpus: 2
[2023-07-01 19:49:58.24] [status] tests: 0/2, fuzzing: 786316/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:01.24] [status] tests: 0/2, fuzzing: 807496/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:04.24] [status] tests: 0/2, fuzzing: 829683/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:07.25] [status] tests: 0/2, fuzzing: 851533/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:10.25] [status] tests: 0/2, fuzzing: 874582/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:13.25] [status] tests: 0/2, fuzzing: 896988/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:16.25] [status] tests: 0/2, fuzzing: 919034/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:19.25] [status] tests: 0/2, fuzzing: 941352/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:22.26] [status] tests: 0/2, fuzzing: 963710/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:25.26] [status] tests: 0/2, fuzzing: 985377/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:28.26] [status] tests: 0/2, fuzzing: 1007515/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:31.26] [status] tests: 0/2, fuzzing: 1030814/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:34.26] [status] tests: 0/2, fuzzing: 1053227/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:37.27] [status] tests: 0/2, fuzzing: 1075261/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:40.27] [status] tests: 0/2, fuzzing: 1096858/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:43.27] [status] tests: 0/2, fuzzing: 1118209/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:46.27] [status] tests: 0/2, fuzzing: 1139421/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:49.28] [status] tests: 0/2, fuzzing: 1161304/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:52.28] [status] tests: 0/2, fuzzing: 1184357/2000000, cov: 285, corpus: 2
[2023-07-01 19:50:55.28] [status] tests: 0/2, fuzzing: 1206410/2000000, cov: 285, corpus: 2
