[2023-07-01 18:48:21.12] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.352509552s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 18:48:21.53] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.354326856s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_5/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_5/coverage
[2023-07-01 18:48:25.88] [status] tests: 0/2, fuzzing: 22055/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:28.89] [status] tests: 0/2, fuzzing: 44128/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:31.89] [status] tests: 0/2, fuzzing: 66547/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:34.89] [status] tests: 0/2, fuzzing: 88946/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:37.89] [status] tests: 0/2, fuzzing: 111335/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:40.89] [status] tests: 0/2, fuzzing: 133852/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:43.90] [status] tests: 0/2, fuzzing: 156421/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:46.90] [status] tests: 0/2, fuzzing: 178631/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:49.90] [status] tests: 0/2, fuzzing: 200639/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:52.90] [status] tests: 0/2, fuzzing: 223560/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:55.90] [status] tests: 0/2, fuzzing: 246466/2000000, cov: 285, corpus: 2
[2023-07-01 18:48:58.91] [status] tests: 0/2, fuzzing: 268874/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:01.91] [status] tests: 0/2, fuzzing: 290461/2000000, cov: 285, corpus: 2
[2023-07-01 18:49:04.91] [status] tests: 0/2, fuzzing: 313016/2000000, cov: 285, corpus: 2
