[2023-07-01 20:50:28.34] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.349535265s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 20:50:28.74] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.36164681s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_3/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_3/coverage
[2023-07-01 20:50:33.11] [status] tests: 0/2, fuzzing: 21796/2000000, cov: 285, corpus: 2
[2023-07-01 20:50:36.11] [status] tests: 0/2, fuzzing: 43448/2000000, cov: 285, corpus: 2
[2023-07-01 20:50:39.11] [status] tests: 0/2, fuzzing: 65452/2000000, cov: 285, corpus: 2
[2023-07-01 20:50:42.12] [status] tests: 0/2, fuzzing: 86665/2000000, cov: 285, corpus: 2
[2023-07-01 20:50:45.12] [status] tests: 0/2, fuzzing: 108795/2000000, cov: 285, corpus: 2
[2023-07-01 20:50:48.12] [status] tests: 0/2, fuzzing: 129699/2000000, cov: 285, corpus: 2
[2023-07-01 20:50:51.12] [status] tests: 0/2, fuzzing: 151485/2000000, cov: 285, corpus: 2
[2023-07-01 20:50:54.12] [status] tests: 0/2, fuzzing: 172841/2000000, cov: 285, corpus: 2
[2023-07-01 20:50:57.12] [status] tests: 0/2, fuzzing: 194948/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:00.13] [status] tests: 0/2, fuzzing: 216747/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:03.13] [status] tests: 0/2, fuzzing: 238571/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:06.13] [status] tests: 0/2, fuzzing: 260359/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:09.13] [status] tests: 0/2, fuzzing: 281571/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:12.13] [status] tests: 0/2, fuzzing: 302980/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:15.14] [status] tests: 0/2, fuzzing: 325729/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:18.14] [status] tests: 0/2, fuzzing: 347165/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:21.14] [status] tests: 0/2, fuzzing: 369131/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:24.14] [status] tests: 0/2, fuzzing: 390859/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:27.14] [status] tests: 0/2, fuzzing: 412966/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:30.15] [status] tests: 0/2, fuzzing: 434798/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:33.15] [status] tests: 0/2, fuzzing: 456669/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:36.15] [status] tests: 0/2, fuzzing: 478980/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:39.15] [status] tests: 0/2, fuzzing: 500752/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:42.15] [status] tests: 0/2, fuzzing: 521659/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:45.16] [status] tests: 0/2, fuzzing: 542749/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:48.16] [status] tests: 0/2, fuzzing: 564584/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:51.16] [status] tests: 0/2, fuzzing: 587232/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:54.16] [status] tests: 0/2, fuzzing: 609135/2000000, cov: 285, corpus: 2
[2023-07-01 20:51:57.17] [status] tests: 0/2, fuzzing: 631382/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:00.17] [status] tests: 0/2, fuzzing: 652668/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:03.17] [status] tests: 0/2, fuzzing: 675020/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:06.17] [status] tests: 0/2, fuzzing: 696730/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:09.18] [status] tests: 0/2, fuzzing: 717761/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:12.18] [status] tests: 0/2, fuzzing: 739235/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:15.18] [status] tests: 0/2, fuzzing: 761925/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:18.18] [status] tests: 0/2, fuzzing: 783800/2000000, cov: 285, corpus: 2
[2023-07-01 20:52:21.18] [status] tests: 0/2, fuzzing: 805585/2000000, cov: 285, corpus: 2
