[2023-07-01 19:03:14.54] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350818694s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 19:03:14.93] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.342081045s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_6/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_6/coverage
[2023-07-01 19:03:19.27] [status] tests: 0/2, fuzzing: 21354/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:22.28] [status] tests: 0/2, fuzzing: 42381/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:25.28] [status] tests: 0/2, fuzzing: 62968/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:28.28] [status] tests: 0/2, fuzzing: 83494/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:31.28] [status] tests: 0/2, fuzzing: 103827/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:34.28] [status] tests: 0/2, fuzzing: 124839/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:37.28] [status] tests: 0/2, fuzzing: 146022/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:40.29] [status] tests: 0/2, fuzzing: 168107/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:43.29] [status] tests: 0/2, fuzzing: 189605/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:46.29] [status] tests: 0/2, fuzzing: 210977/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:49.29] [status] tests: 0/2, fuzzing: 232924/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:52.29] [status] tests: 0/2, fuzzing: 254672/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:55.30] [status] tests: 0/2, fuzzing: 276824/2000000, cov: 285, corpus: 2
[2023-07-01 19:03:58.30] [status] tests: 0/2, fuzzing: 298956/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:01.30] [status] tests: 0/2, fuzzing: 321313/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:04.30] [status] tests: 0/2, fuzzing: 343547/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:07.30] [status] tests: 0/2, fuzzing: 365863/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:10.31] [status] tests: 0/2, fuzzing: 387605/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:13.31] [status] tests: 0/2, fuzzing: 408575/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:16.31] [status] tests: 0/2, fuzzing: 429845/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:19.31] [status] tests: 0/2, fuzzing: 452401/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:22.32] [status] tests: 0/2, fuzzing: 473518/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:25.32] [status] tests: 0/2, fuzzing: 494481/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:28.32] [status] tests: 0/2, fuzzing: 516373/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:31.32] [status] tests: 0/2, fuzzing: 538073/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:34.32] [status] tests: 0/2, fuzzing: 560832/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:37.33] [status] tests: 0/2, fuzzing: 582716/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:40.33] [status] tests: 0/2, fuzzing: 604194/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:43.33] [status] tests: 0/2, fuzzing: 624904/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:46.33] [status] tests: 0/2, fuzzing: 647148/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:49.34] [status] tests: 0/2, fuzzing: 667676/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:52.34] [status] tests: 0/2, fuzzing: 689578/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:55.34] [status] tests: 0/2, fuzzing: 712401/2000000, cov: 285, corpus: 2
[2023-07-01 19:04:58.34] [status] tests: 0/2, fuzzing: 733225/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:01.34] [status] tests: 0/2, fuzzing: 755596/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:04.35] [status] tests: 0/2, fuzzing: 777327/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:07.35] [status] tests: 0/2, fuzzing: 799158/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:10.35] [status] tests: 0/2, fuzzing: 820100/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:13.36] [status] tests: 0/2, fuzzing: 842404/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:16.36] [status] tests: 0/2, fuzzing: 863662/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:19.36] [status] tests: 0/2, fuzzing: 885203/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:22.36] [status] tests: 0/2, fuzzing: 909275/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:25.36] [status] tests: 0/2, fuzzing: 931626/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:28.36] [status] tests: 0/2, fuzzing: 953127/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:31.37] [status] tests: 0/2, fuzzing: 975502/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:34.37] [status] tests: 0/2, fuzzing: 997892/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:37.37] [status] tests: 0/2, fuzzing: 1020215/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:40.37] [status] tests: 0/2, fuzzing: 1041759/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:43.37] [status] tests: 0/2, fuzzing: 1063854/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:46.38] [status] tests: 0/2, fuzzing: 1084931/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:49.38] [status] tests: 0/2, fuzzing: 1105808/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:52.38] [status] tests: 0/2, fuzzing: 1127031/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:55.38] [status] tests: 0/2, fuzzing: 1148898/2000000, cov: 285, corpus: 2
[2023-07-01 19:05:58.38] [status] tests: 0/2, fuzzing: 1170381/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:01.39] [status] tests: 0/2, fuzzing: 1191815/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:04.39] [status] tests: 0/2, fuzzing: 1213985/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:07.39] [status] tests: 0/2, fuzzing: 1236439/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:10.39] [status] tests: 0/2, fuzzing: 1257370/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:13.40] [status] tests: 0/2, fuzzing: 1279697/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:16.40] [status] tests: 0/2, fuzzing: 1301092/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:19.40] [status] tests: 0/2, fuzzing: 1322241/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:22.40] [status] tests: 0/2, fuzzing: 1343878/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:25.40] [status] tests: 0/2, fuzzing: 1366175/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:28.41] [status] tests: 0/2, fuzzing: 1386670/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:31.41] [status] tests: 0/2, fuzzing: 1409173/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:34.41] [status] tests: 0/2, fuzzing: 1431057/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:37.41] [status] tests: 0/2, fuzzing: 1452084/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:40.42] [status] tests: 0/2, fuzzing: 1473295/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:43.42] [status] tests: 0/2, fuzzing: 1495805/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:46.42] [status] tests: 0/2, fuzzing: 1517785/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:49.42] [status] tests: 0/2, fuzzing: 1539598/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:52.42] [status] tests: 0/2, fuzzing: 1562258/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:55.42] [status] tests: 0/2, fuzzing: 1584244/2000000, cov: 285, corpus: 2
[2023-07-01 19:06:58.43] [status] tests: 0/2, fuzzing: 1606707/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:01.43] [status] tests: 0/2, fuzzing: 1627815/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:04.43] [status] tests: 0/2, fuzzing: 1648761/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:07.43] [status] tests: 0/2, fuzzing: 1670200/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:10.44] [status] tests: 0/2, fuzzing: 1691255/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:13.44] [status] tests: 0/2, fuzzing: 1713738/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:16.44] [status] tests: 0/2, fuzzing: 1735376/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:19.44] [status] tests: 0/2, fuzzing: 1757083/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:22.44] [status] tests: 0/2, fuzzing: 1778044/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:25.44] [status] tests: 0/2, fuzzing: 1799266/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:28.45] [status] tests: 0/2, fuzzing: 1821052/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:31.45] [status] tests: 0/2, fuzzing: 1842777/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:34.45] [status] tests: 0/2, fuzzing: 1863650/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:37.45] [status] tests: 0/2, fuzzing: 1885524/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:40.45] [status] tests: 0/2, fuzzing: 1907103/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:43.46] [status] tests: 0/2, fuzzing: 1928789/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:46.46] [status] tests: 0/2, fuzzing: 1950431/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:49.46] [status] tests: 0/2, fuzzing: 1971772/2000000, cov: 285, corpus: 2
[2023-07-01 19:07:52.46] [status] tests: 0/2, fuzzing: 1992924/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 9192151544850122948
[2023-07-01 19:07:53.42] Saving test reproducers... Done! (0.000000586s)
[2023-07-01 19:07:53.42] Saving corpus... Done! (0.113678298s)
