[2023-07-01 15:38:55.08] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.351176358s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 15:38:55.48] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.343146033s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_2/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_2/coverage
[2023-07-01 15:38:59.82] [status] tests: 0/2, fuzzing: 25033/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:02.82] [status] tests: 0/2, fuzzing: 50928/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:05.82] [status] tests: 0/2, fuzzing: 76524/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:08.83] [status] tests: 0/2, fuzzing: 101005/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:11.83] [status] tests: 0/2, fuzzing: 126208/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:14.83] [status] tests: 0/2, fuzzing: 151163/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:17.83] [status] tests: 0/2, fuzzing: 176241/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:20.83] [status] tests: 0/2, fuzzing: 202217/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:23.84] [status] tests: 0/2, fuzzing: 226843/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:26.84] [status] tests: 0/2, fuzzing: 252508/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:29.84] [status] tests: 0/2, fuzzing: 276837/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:32.84] [status] tests: 0/2, fuzzing: 300672/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:35.84] [status] tests: 0/2, fuzzing: 325014/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:38.85] [status] tests: 0/2, fuzzing: 351067/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:41.85] [status] tests: 0/2, fuzzing: 375378/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:44.85] [status] tests: 0/2, fuzzing: 401108/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:47.85] [status] tests: 0/2, fuzzing: 425776/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:50.85] [status] tests: 0/2, fuzzing: 449812/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:53.86] [status] tests: 0/2, fuzzing: 475531/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:56.86] [status] tests: 0/2, fuzzing: 501245/2000000, cov: 285, corpus: 2
[2023-07-01 15:39:59.86] [status] tests: 0/2, fuzzing: 525273/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:02.86] [status] tests: 0/2, fuzzing: 550225/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:05.86] [status] tests: 0/2, fuzzing: 574875/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:08.86] [status] tests: 0/2, fuzzing: 600109/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:11.87] [status] tests: 0/2, fuzzing: 624792/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:14.87] [status] tests: 0/2, fuzzing: 648752/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:17.87] [status] tests: 0/2, fuzzing: 672561/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:20.87] [status] tests: 0/2, fuzzing: 697486/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:23.87] [status] tests: 0/2, fuzzing: 722442/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:26.88] [status] tests: 0/2, fuzzing: 747992/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:29.88] [status] tests: 0/2, fuzzing: 772205/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:32.88] [status] tests: 0/2, fuzzing: 798210/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:35.88] [status] tests: 0/2, fuzzing: 823523/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:38.88] [status] tests: 0/2, fuzzing: 848387/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:41.89] [status] tests: 0/2, fuzzing: 872149/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:44.89] [status] tests: 0/2, fuzzing: 897219/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:47.89] [status] tests: 0/2, fuzzing: 922104/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:50.89] [status] tests: 0/2, fuzzing: 946990/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:53.90] [status] tests: 0/2, fuzzing: 971569/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:56.90] [status] tests: 0/2, fuzzing: 996857/2000000, cov: 285, corpus: 2
[2023-07-01 15:40:59.90] [status] tests: 0/2, fuzzing: 1022231/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:02.90] [status] tests: 0/2, fuzzing: 1047118/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:05.90] [status] tests: 0/2, fuzzing: 1072823/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:08.90] [status] tests: 0/2, fuzzing: 1097068/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:11.91] [status] tests: 0/2, fuzzing: 1122580/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:14.91] [status] tests: 0/2, fuzzing: 1148195/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:17.91] [status] tests: 0/2, fuzzing: 1173844/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:20.91] [status] tests: 0/2, fuzzing: 1198550/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:23.91] [status] tests: 0/2, fuzzing: 1222687/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:26.92] [status] tests: 0/2, fuzzing: 1246228/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:29.92] [status] tests: 0/2, fuzzing: 1269963/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:32.92] [status] tests: 0/2, fuzzing: 1294968/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:35.92] [status] tests: 0/2, fuzzing: 1318780/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:38.92] [status] tests: 0/2, fuzzing: 1343690/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:41.93] [status] tests: 0/2, fuzzing: 1368165/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:44.93] [status] tests: 0/2, fuzzing: 1393021/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:47.93] [status] tests: 0/2, fuzzing: 1417983/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:50.93] [status] tests: 0/2, fuzzing: 1443312/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:53.93] [status] tests: 0/2, fuzzing: 1467196/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:56.94] [status] tests: 0/2, fuzzing: 1491181/2000000, cov: 285, corpus: 2
[2023-07-01 15:41:59.94] [status] tests: 0/2, fuzzing: 1516649/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:02.94] [status] tests: 0/2, fuzzing: 1540875/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:05.94] [status] tests: 0/2, fuzzing: 1564690/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:08.94] [status] tests: 0/2, fuzzing: 1587889/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:11.95] [status] tests: 0/2, fuzzing: 1612419/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:14.95] [status] tests: 0/2, fuzzing: 1636858/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:17.95] [status] tests: 0/2, fuzzing: 1661140/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:20.95] [status] tests: 0/2, fuzzing: 1684127/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:23.95] [status] tests: 0/2, fuzzing: 1707201/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:26.96] [status] tests: 0/2, fuzzing: 1731794/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:29.96] [status] tests: 0/2, fuzzing: 1755237/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:32.96] [status] tests: 0/2, fuzzing: 1780629/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:35.96] [status] tests: 0/2, fuzzing: 1805365/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:38.96] [status] tests: 0/2, fuzzing: 1830144/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:41.97] [status] tests: 0/2, fuzzing: 1854979/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:44.97] [status] tests: 0/2, fuzzing: 1880164/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:47.97] [status] tests: 0/2, fuzzing: 1904224/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:50.97] [status] tests: 0/2, fuzzing: 1928347/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:53.97] [status] tests: 0/2, fuzzing: 1952990/2000000, cov: 285, corpus: 2
[2023-07-01 15:42:56.98] [status] tests: 0/2, fuzzing: 1977855/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 2183820234445022284
[2023-07-01 15:42:59.61] Saving test reproducers... Done! (0.000000576s)
[2023-07-01 15:42:59.61] Saving corpus... Done! (0.002505265s)
