[2023-07-01 15:12:21.64] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.351002818s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 15:12:22.04] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.357460933s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_0/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_10_timeout_36000_testLim_2000000/Tick/og/it_0/coverage
[2023-07-01 15:12:26.40] [status] tests: 0/2, fuzzing: 24278/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:29.40] [status] tests: 0/2, fuzzing: 49274/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:32.40] [status] tests: 0/2, fuzzing: 74034/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:35.40] [status] tests: 0/2, fuzzing: 97793/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:38.41] [status] tests: 0/2, fuzzing: 121972/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:41.41] [status] tests: 0/2, fuzzing: 146879/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:44.41] [status] tests: 0/2, fuzzing: 171256/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:47.41] [status] tests: 0/2, fuzzing: 194698/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:50.41] [status] tests: 0/2, fuzzing: 218630/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:53.42] [status] tests: 0/2, fuzzing: 243198/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:56.42] [status] tests: 0/2, fuzzing: 268305/2000000, cov: 285, corpus: 2
[2023-07-01 15:12:59.42] [status] tests: 0/2, fuzzing: 292679/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:02.42] [status] tests: 0/2, fuzzing: 316087/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:05.42] [status] tests: 0/2, fuzzing: 340376/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:08.43] [status] tests: 0/2, fuzzing: 364831/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:11.43] [status] tests: 0/2, fuzzing: 388428/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:14.43] [status] tests: 0/2, fuzzing: 412618/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:17.43] [status] tests: 0/2, fuzzing: 437326/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:20.43] [status] tests: 0/2, fuzzing: 460980/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:23.44] [status] tests: 0/2, fuzzing: 485737/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:26.44] [status] tests: 0/2, fuzzing: 510335/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:29.44] [status] tests: 0/2, fuzzing: 534973/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:32.44] [status] tests: 0/2, fuzzing: 558186/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:35.44] [status] tests: 0/2, fuzzing: 581707/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:38.45] [status] tests: 0/2, fuzzing: 605693/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:41.45] [status] tests: 0/2, fuzzing: 629608/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:44.45] [status] tests: 0/2, fuzzing: 654224/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:47.45] [status] tests: 0/2, fuzzing: 678799/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:50.45] [status] tests: 0/2, fuzzing: 703099/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:53.46] [status] tests: 0/2, fuzzing: 727155/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:56.46] [status] tests: 0/2, fuzzing: 751620/2000000, cov: 285, corpus: 2
[2023-07-01 15:13:59.46] [status] tests: 0/2, fuzzing: 775012/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:02.46] [status] tests: 0/2, fuzzing: 799351/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:05.46] [status] tests: 0/2, fuzzing: 823478/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:08.47] [status] tests: 0/2, fuzzing: 848004/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:11.47] [status] tests: 0/2, fuzzing: 871081/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:14.47] [status] tests: 0/2, fuzzing: 894814/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:17.47] [status] tests: 0/2, fuzzing: 919669/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:20.47] [status] tests: 0/2, fuzzing: 944571/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:23.48] [status] tests: 0/2, fuzzing: 967853/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:26.48] [status] tests: 0/2, fuzzing: 991900/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:29.48] [status] tests: 0/2, fuzzing: 1015767/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:32.48] [status] tests: 0/2, fuzzing: 1039632/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:35.48] [status] tests: 0/2, fuzzing: 1062013/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:38.49] [status] tests: 0/2, fuzzing: 1084828/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:41.49] [status] tests: 0/2, fuzzing: 1108223/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:44.49] [status] tests: 0/2, fuzzing: 1132573/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:47.49] [status] tests: 0/2, fuzzing: 1156474/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:50.49] [status] tests: 0/2, fuzzing: 1180931/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:53.50] [status] tests: 0/2, fuzzing: 1205344/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:56.50] [status] tests: 0/2, fuzzing: 1228695/2000000, cov: 285, corpus: 2
[2023-07-01 15:14:59.50] [status] tests: 0/2, fuzzing: 1252220/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:02.50] [status] tests: 0/2, fuzzing: 1275716/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:05.50] [status] tests: 0/2, fuzzing: 1300011/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:08.51] [status] tests: 0/2, fuzzing: 1324527/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:11.51] [status] tests: 0/2, fuzzing: 1347930/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:14.51] [status] tests: 0/2, fuzzing: 1372169/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:17.51] [status] tests: 0/2, fuzzing: 1396089/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:20.51] [status] tests: 0/2, fuzzing: 1420185/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:23.52] [status] tests: 0/2, fuzzing: 1443701/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:26.52] [status] tests: 0/2, fuzzing: 1468647/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:29.52] [status] tests: 0/2, fuzzing: 1492635/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:32.52] [status] tests: 0/2, fuzzing: 1515856/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:35.52] [status] tests: 0/2, fuzzing: 1540469/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:38.53] [status] tests: 0/2, fuzzing: 1564839/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:41.53] [status] tests: 0/2, fuzzing: 1589013/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:44.53] [status] tests: 0/2, fuzzing: 1612527/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:47.53] [status] tests: 0/2, fuzzing: 1636879/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:50.53] [status] tests: 0/2, fuzzing: 1661517/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:53.54] [status] tests: 0/2, fuzzing: 1685930/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:56.54] [status] tests: 0/2, fuzzing: 1709678/2000000, cov: 285, corpus: 2
[2023-07-01 15:15:59.54] [status] tests: 0/2, fuzzing: 1732422/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:02.54] [status] tests: 0/2, fuzzing: 1756189/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:05.54] [status] tests: 0/2, fuzzing: 1780560/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:08.55] [status] tests: 0/2, fuzzing: 1804961/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:11.55] [status] tests: 0/2, fuzzing: 1828661/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:14.55] [status] tests: 0/2, fuzzing: 1853442/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:17.55] [status] tests: 0/2, fuzzing: 1877104/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:20.55] [status] tests: 0/2, fuzzing: 1900789/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:23.56] [status] tests: 0/2, fuzzing: 1923579/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:26.56] [status] tests: 0/2, fuzzing: 1947257/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:29.56] [status] tests: 0/2, fuzzing: 1971458/2000000, cov: 285, corpus: 2
[2023-07-01 15:16:32.56] [status] tests: 0/2, fuzzing: 1995963/2000000, cov: 285, corpus: 2
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 2
Seed: 2948924441899187970
[2023-07-01 15:16:33.06] Saving test reproducers... Done! (0.000000594s)
[2023-07-01 15:16:33.06] Saving corpus... Done! (0.00245294s)
