[2023-07-01 19:18:16.93] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.357529238s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 19:18:17.33] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.334036865s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_7/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_7/coverage
[2023-07-01 19:18:21.67] [status] tests: 0/2, fuzzing: 21959/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:24.67] [status] tests: 0/2, fuzzing: 43874/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:27.67] [status] tests: 0/2, fuzzing: 66534/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:30.68] [status] tests: 0/2, fuzzing: 89310/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:33.68] [status] tests: 0/2, fuzzing: 111145/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:36.68] [status] tests: 0/2, fuzzing: 134554/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:39.68] [status] tests: 0/2, fuzzing: 156869/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:42.68] [status] tests: 0/2, fuzzing: 178626/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:45.69] [status] tests: 0/2, fuzzing: 200134/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:48.69] [status] tests: 0/2, fuzzing: 222193/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:51.69] [status] tests: 0/2, fuzzing: 244420/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:54.69] [status] tests: 0/2, fuzzing: 265986/2000000, cov: 285, corpus: 2
[2023-07-01 19:18:57.70] [status] tests: 0/2, fuzzing: 288031/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:00.70] [status] tests: 0/2, fuzzing: 309342/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:03.70] [status] tests: 0/2, fuzzing: 330539/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:06.70] [status] tests: 0/2, fuzzing: 352285/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:09.70] [status] tests: 0/2, fuzzing: 374511/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:12.70] [status] tests: 0/2, fuzzing: 397638/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:15.71] [status] tests: 0/2, fuzzing: 419737/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:18.71] [status] tests: 0/2, fuzzing: 441609/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:21.71] [status] tests: 0/2, fuzzing: 464790/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:24.71] [status] tests: 0/2, fuzzing: 486035/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:27.72] [status] tests: 0/2, fuzzing: 508366/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:30.72] [status] tests: 0/2, fuzzing: 531446/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:33.72] [status] tests: 0/2, fuzzing: 554056/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:36.72] [status] tests: 0/2, fuzzing: 576501/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:39.72] [status] tests: 0/2, fuzzing: 598356/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:42.72] [status] tests: 0/2, fuzzing: 620347/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:45.73] [status] tests: 0/2, fuzzing: 641404/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:48.73] [status] tests: 0/2, fuzzing: 662649/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:51.73] [status] tests: 0/2, fuzzing: 685054/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:54.73] [status] tests: 0/2, fuzzing: 708341/2000000, cov: 285, corpus: 2
[2023-07-01 19:19:57.74] [status] tests: 0/2, fuzzing: 730525/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:00.74] [status] tests: 0/2, fuzzing: 752507/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:03.74] [status] tests: 0/2, fuzzing: 775221/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:06.74] [status] tests: 0/2, fuzzing: 797748/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:09.74] [status] tests: 0/2, fuzzing: 820230/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:12.74] [status] tests: 0/2, fuzzing: 842484/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:15.75] [status] tests: 0/2, fuzzing: 863798/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:18.75] [status] tests: 0/2, fuzzing: 885879/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:21.75] [status] tests: 0/2, fuzzing: 907439/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:24.75] [status] tests: 0/2, fuzzing: 929636/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:27.75] [status] tests: 0/2, fuzzing: 952163/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:30.76] [status] tests: 0/2, fuzzing: 973477/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:33.76] [status] tests: 0/2, fuzzing: 996281/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:36.76] [status] tests: 0/2, fuzzing: 1018373/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:39.76] [status] tests: 0/2, fuzzing: 1041424/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:42.76] [status] tests: 0/2, fuzzing: 1063919/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:45.77] [status] tests: 0/2, fuzzing: 1085277/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:48.77] [status] tests: 0/2, fuzzing: 1107719/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:51.77] [status] tests: 0/2, fuzzing: 1129879/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:54.77] [status] tests: 0/2, fuzzing: 1151917/2000000, cov: 285, corpus: 2
[2023-07-01 19:20:57.78] [status] tests: 0/2, fuzzing: 1173480/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:00.78] [status] tests: 0/2, fuzzing: 1195614/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:03.78] [status] tests: 0/2, fuzzing: 1218326/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:06.78] [status] tests: 0/2, fuzzing: 1241115/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:09.78] [status] tests: 0/2, fuzzing: 1263452/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:12.78] [status] tests: 0/2, fuzzing: 1285423/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:15.79] [status] tests: 0/2, fuzzing: 1307088/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:18.79] [status] tests: 0/2, fuzzing: 1329451/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:21.79] [status] tests: 0/2, fuzzing: 1351871/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:24.80] [status] tests: 0/2, fuzzing: 1373912/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:27.80] [status] tests: 0/2, fuzzing: 1395829/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:30.80] [status] tests: 0/2, fuzzing: 1418984/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:33.80] [status] tests: 0/2, fuzzing: 1440944/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:36.80] [status] tests: 0/2, fuzzing: 1462312/2000000, cov: 285, corpus: 2
[2023-07-01 19:21:39.80] [status] tests: 0/2, fuzzing: 1484419/2000000, cov: 285, corpus: 2
