[2023-07-01 21:22:58.80] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.35001995s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 21:22:59.20] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.347235472s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_5/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_5/coverage
[2023-07-01 21:23:03.55] [status] tests: 0/2, fuzzing: 22214/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:06.56] [status] tests: 0/2, fuzzing: 44514/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:09.56] [status] tests: 0/2, fuzzing: 66567/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:12.56] [status] tests: 0/2, fuzzing: 88033/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:15.56] [status] tests: 0/2, fuzzing: 109607/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:18.56] [status] tests: 0/2, fuzzing: 131694/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:21.57] [status] tests: 0/2, fuzzing: 154956/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:24.57] [status] tests: 0/2, fuzzing: 176348/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:27.57] [status] tests: 0/2, fuzzing: 199050/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:30.57] [status] tests: 0/2, fuzzing: 221730/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:33.57] [status] tests: 0/2, fuzzing: 244305/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:36.58] [status] tests: 0/2, fuzzing: 266307/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:39.58] [status] tests: 0/2, fuzzing: 288307/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:42.58] [status] tests: 0/2, fuzzing: 310670/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:45.58] [status] tests: 0/2, fuzzing: 332933/2000000, cov: 285, corpus: 2
[2023-07-01 21:23:48.58] [status] tests: 0/2, fuzzing: 354738/2000000, cov: 285, corpus: 2
