[2023-07-01 21:08:03.55] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350813042s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 21:08:03.95] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.35489076s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_4/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_200_timeout_36000_testLim_2000000/Tick/og/it_4/coverage
[2023-07-01 21:08:08.31] [status] tests: 0/2, fuzzing: 22735/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:11.31] [status] tests: 0/2, fuzzing: 45718/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:14.32] [status] tests: 0/2, fuzzing: 67734/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:17.32] [status] tests: 0/2, fuzzing: 90453/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:20.32] [status] tests: 0/2, fuzzing: 112810/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:23.32] [status] tests: 0/2, fuzzing: 134875/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:26.32] [status] tests: 0/2, fuzzing: 157024/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:29.33] [status] tests: 0/2, fuzzing: 178999/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:32.33] [status] tests: 0/2, fuzzing: 201922/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:35.33] [status] tests: 0/2, fuzzing: 224162/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:38.33] [status] tests: 0/2, fuzzing: 246605/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:41.33] [status] tests: 0/2, fuzzing: 268629/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:44.34] [status] tests: 0/2, fuzzing: 292055/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:47.34] [status] tests: 0/2, fuzzing: 314825/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:50.34] [status] tests: 0/2, fuzzing: 337130/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:53.34] [status] tests: 0/2, fuzzing: 359311/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:56.34] [status] tests: 0/2, fuzzing: 381921/2000000, cov: 285, corpus: 2
[2023-07-01 21:08:59.35] [status] tests: 0/2, fuzzing: 404802/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:02.35] [status] tests: 0/2, fuzzing: 426942/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:05.35] [status] tests: 0/2, fuzzing: 449461/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:08.35] [status] tests: 0/2, fuzzing: 472060/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:11.35] [status] tests: 0/2, fuzzing: 494558/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:14.36] [status] tests: 0/2, fuzzing: 517260/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:17.36] [status] tests: 0/2, fuzzing: 539710/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:20.36] [status] tests: 0/2, fuzzing: 561838/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:23.36] [status] tests: 0/2, fuzzing: 583739/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:26.36] [status] tests: 0/2, fuzzing: 606744/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:29.37] [status] tests: 0/2, fuzzing: 629220/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:32.37] [status] tests: 0/2, fuzzing: 652089/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:35.37] [status] tests: 0/2, fuzzing: 674131/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:38.37] [status] tests: 0/2, fuzzing: 696782/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:41.37] [status] tests: 0/2, fuzzing: 719442/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:44.38] [status] tests: 0/2, fuzzing: 741725/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:47.38] [status] tests: 0/2, fuzzing: 764445/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:50.38] [status] tests: 0/2, fuzzing: 786892/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:53.38] [status] tests: 0/2, fuzzing: 808573/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:56.38] [status] tests: 0/2, fuzzing: 831649/2000000, cov: 285, corpus: 2
[2023-07-01 21:09:59.39] [status] tests: 0/2, fuzzing: 854508/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:02.39] [status] tests: 0/2, fuzzing: 877283/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:05.39] [status] tests: 0/2, fuzzing: 899658/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:08.39] [status] tests: 0/2, fuzzing: 921661/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:11.39] [status] tests: 0/2, fuzzing: 943874/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:14.40] [status] tests: 0/2, fuzzing: 965920/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:17.40] [status] tests: 0/2, fuzzing: 988360/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:20.40] [status] tests: 0/2, fuzzing: 1011863/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:23.40] [status] tests: 0/2, fuzzing: 1034548/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:26.40] [status] tests: 0/2, fuzzing: 1056277/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:29.41] [status] tests: 0/2, fuzzing: 1079537/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:32.41] [status] tests: 0/2, fuzzing: 1101743/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:35.41] [status] tests: 0/2, fuzzing: 1124539/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:38.41] [status] tests: 0/2, fuzzing: 1147294/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:41.41] [status] tests: 0/2, fuzzing: 1170521/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:44.42] [status] tests: 0/2, fuzzing: 1192155/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:47.42] [status] tests: 0/2, fuzzing: 1215156/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:50.42] [status] tests: 0/2, fuzzing: 1236748/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:53.42] [status] tests: 0/2, fuzzing: 1259552/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:56.42] [status] tests: 0/2, fuzzing: 1281577/2000000, cov: 285, corpus: 2
[2023-07-01 21:10:59.43] [status] tests: 0/2, fuzzing: 1304237/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:02.43] [status] tests: 0/2, fuzzing: 1326386/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:05.43] [status] tests: 0/2, fuzzing: 1349010/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:08.43] [status] tests: 0/2, fuzzing: 1370467/2000000, cov: 285, corpus: 2
[2023-07-01 21:11:11.43] [status] tests: 0/2, fuzzing: 1392568/2000000, cov: 285, corpus: 2
