,time,tests_discovered,coverage_points,sequence_number,corpus_size
0,0,0,0,0,0
1,3,0,1885,1202,8
2,6,1,2929,2308,14
3,9,1,3249,3395,21
4,12,2,3341,4511,25
5,15,2,3505,5526,31
6,18,2,3677,6511,37
7,21,2,3699,7616,38
8,24,2,3718,8656,40
9,27,2,3741,9673,41
10,30,2,3777,10706,43
11,33,2,3777,11759,43
12,36,2,4037,12770,47
13,39,2,4050,13827,48
14,42,2,4171,14871,49
15,45,2,4171,15863,49
16,48,2,4171,16884,49
17,51,3,4205,17933,52
18,54,3,4205,18930,52
19,57,3,4304,19956,54
20,60,3,4321,20978,55
21,63,3,4332,21955,56
22,66,3,4344,22897,57
23,69,3,4356,23886,58
24,72,3,4356,24899,58
25,75,3,4356,25875,58
26,78,3,4356,26883,58
27,81,3,4369,27916,59
28,84,4,4402,28932,60
29,87,4,4402,29974,60
30,90,4,4402,30976,60
31,93,4,4402,31970,60
32,96,4,4402,32998,60
33,99,4,4402,34026,60
34,102,4,4402,35013,60
35,105,4,4426,36018,61
36,108,4,4426,36998,61
37,111,4,4449,38021,62
38,114,4,4449,39071,62
39,117,4,4449,40043,62
40,120,4,4482,41066,63
41,123,4,4482,42091,63
42,126,4,4482,43070,63
43,129,4,4482,44075,63
44,132,4,4482,45138,63
45,135,5,4503,46134,64
46,138,5,4503,47190,64
47,141,5,4503,48217,64
48,144,5,4503,49304,64
49,147,5,4503,50373,64
50,150,5,4503,51391,64
51,153,5,4503,52466,64
52,156,5,4503,53501,64
53,159,5,4503,54540,64
54,162,5,4503,55563,64
55,165,5,4503,56634,64
56,168,5,4503,57698,64
57,171,5,4515,58737,65
58,174,5,4515,59775,65
59,177,5,4515,60800,65
60,180,5,4515,61836,65
61,183,5,4515,62863,65
62,186,5,4515,63915,65
63,189,5,4515,64963,65
64,192,5,4515,66006,65
65,195,5,4515,67063,65
66,198,5,4515,68121,65
67,201,5,4515,69170,65
68,204,5,4515,70184,65
69,207,5,4515,71170,65
70,210,5,4515,72214,65
71,213,5,4515,73235,65
72,216,5,4515,74253,65
73,219,5,4515,75276,65
74,222,5,4515,76319,65
75,225,5,4515,77352,65
76,228,5,4515,78366,65
77,231,6,4546,79406,66
78,234,6,4546,80480,66
79,237,6,4546,81546,66
80,240,6,4546,82587,66
81,243,6,4546,83676,66
82,246,6,4546,84743,66
83,249,6,4546,85851,66
84,252,6,4546,86930,66
85,255,6,4546,87918,66
86,258,6,4546,88972,66
87,261,6,4546,90005,66
88,264,6,4546,91003,66
89,267,6,4546,92017,66
90,270,6,4546,93064,66
91,273,6,4546,94138,66
92,276,6,4546,95214,66
93,279,6,4546,96252,66
94,282,6,4546,97273,66
95,285,6,4556,98330,67
96,288,6,4556,99377,67
97,291,6,4556,100480,67
98,294,6,4556,101535,67
99,297,6,4556,102587,67
100,300,6,4556,103690,67
101,303,6,4556,104801,67
102,306,6,4556,105856,67
103,309,6,4556,106933,67
