[2023-07-01 18:17:52.21] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.350220348s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 18:17:52.60] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.340729878s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_3/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_3/coverage
[2023-07-01 18:17:56.95] [status] tests: 0/2, fuzzing: 21420/2000000, cov: 285, corpus: 1
[2023-07-01 18:17:59.95] [status] tests: 0/2, fuzzing: 42771/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:02.95] [status] tests: 0/2, fuzzing: 64061/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:05.95] [status] tests: 0/2, fuzzing: 85401/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:08.96] [status] tests: 0/2, fuzzing: 107829/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:11.96] [status] tests: 0/2, fuzzing: 130133/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:14.96] [status] tests: 0/2, fuzzing: 152300/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:17.96] [status] tests: 0/2, fuzzing: 173283/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:20.96] [status] tests: 0/2, fuzzing: 194059/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:23.97] [status] tests: 0/2, fuzzing: 215878/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:26.97] [status] tests: 0/2, fuzzing: 236894/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:29.97] [status] tests: 0/2, fuzzing: 258114/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:32.97] [status] tests: 0/2, fuzzing: 278763/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:35.97] [status] tests: 0/2, fuzzing: 300367/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:38.98] [status] tests: 0/2, fuzzing: 322513/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:41.98] [status] tests: 0/2, fuzzing: 343980/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:44.98] [status] tests: 0/2, fuzzing: 366802/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:47.98] [status] tests: 0/2, fuzzing: 388702/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:50.98] [status] tests: 0/2, fuzzing: 411533/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:53.99] [status] tests: 0/2, fuzzing: 433713/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:56.99] [status] tests: 0/2, fuzzing: 455193/2000000, cov: 285, corpus: 1
[2023-07-01 18:18:59.99] [status] tests: 0/2, fuzzing: 477037/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:02.99] [status] tests: 0/2, fuzzing: 498223/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:05.99] [status] tests: 0/2, fuzzing: 520017/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:09.00] [status] tests: 0/2, fuzzing: 542410/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:12.00] [status] tests: 0/2, fuzzing: 565004/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:15.00] [status] tests: 0/2, fuzzing: 587237/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:18.00] [status] tests: 0/2, fuzzing: 609168/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:21.00] [status] tests: 0/2, fuzzing: 629965/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:24.01] [status] tests: 0/2, fuzzing: 650370/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:27.01] [status] tests: 0/2, fuzzing: 670567/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:30.01] [status] tests: 0/2, fuzzing: 692149/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:33.01] [status] tests: 0/2, fuzzing: 714566/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:36.02] [status] tests: 0/2, fuzzing: 735674/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:39.02] [status] tests: 0/2, fuzzing: 757992/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:42.02] [status] tests: 0/2, fuzzing: 780465/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:45.02] [status] tests: 0/2, fuzzing: 803046/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:48.02] [status] tests: 0/2, fuzzing: 823955/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:51.02] [status] tests: 0/2, fuzzing: 845496/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:54.03] [status] tests: 0/2, fuzzing: 866883/2000000, cov: 285, corpus: 1
[2023-07-01 18:19:57.03] [status] tests: 0/2, fuzzing: 888221/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:00.03] [status] tests: 0/2, fuzzing: 909519/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:03.03] [status] tests: 0/2, fuzzing: 930329/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:06.03] [status] tests: 0/2, fuzzing: 952219/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:09.04] [status] tests: 0/2, fuzzing: 975010/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:12.04] [status] tests: 0/2, fuzzing: 995855/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:15.04] [status] tests: 0/2, fuzzing: 1017350/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:18.04] [status] tests: 0/2, fuzzing: 1038103/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:21.04] [status] tests: 0/2, fuzzing: 1059592/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:24.05] [status] tests: 0/2, fuzzing: 1081393/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:27.05] [status] tests: 0/2, fuzzing: 1103923/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:30.05] [status] tests: 0/2, fuzzing: 1126519/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:33.05] [status] tests: 0/2, fuzzing: 1148769/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:36.06] [status] tests: 0/2, fuzzing: 1171221/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:39.06] [status] tests: 0/2, fuzzing: 1193181/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:42.06] [status] tests: 0/2, fuzzing: 1215002/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:45.06] [status] tests: 0/2, fuzzing: 1236155/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:48.06] [status] tests: 0/2, fuzzing: 1257071/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:51.06] [status] tests: 0/2, fuzzing: 1279573/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:54.07] [status] tests: 0/2, fuzzing: 1300582/2000000, cov: 285, corpus: 1
[2023-07-01 18:20:57.07] [status] tests: 0/2, fuzzing: 1322293/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:00.07] [status] tests: 0/2, fuzzing: 1344572/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:03.07] [status] tests: 0/2, fuzzing: 1366789/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:06.08] [status] tests: 0/2, fuzzing: 1388371/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:09.08] [status] tests: 0/2, fuzzing: 1409400/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:12.08] [status] tests: 0/2, fuzzing: 1431696/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:15.08] [status] tests: 0/2, fuzzing: 1454147/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:18.08] [status] tests: 0/2, fuzzing: 1477394/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:21.08] [status] tests: 0/2, fuzzing: 1498519/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:24.09] [status] tests: 0/2, fuzzing: 1519380/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:27.09] [status] tests: 0/2, fuzzing: 1540266/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:30.09] [status] tests: 0/2, fuzzing: 1561964/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:33.09] [status] tests: 0/2, fuzzing: 1584158/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:36.09] [status] tests: 0/2, fuzzing: 1605992/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:39.10] [status] tests: 0/2, fuzzing: 1627486/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:42.10] [status] tests: 0/2, fuzzing: 1649828/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:45.10] [status] tests: 0/2, fuzzing: 1671792/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:48.10] [status] tests: 0/2, fuzzing: 1692342/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:51.10] [status] tests: 0/2, fuzzing: 1713265/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:54.11] [status] tests: 0/2, fuzzing: 1734519/2000000, cov: 285, corpus: 1
[2023-07-01 18:21:57.11] [status] tests: 0/2, fuzzing: 1756368/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:00.11] [status] tests: 0/2, fuzzing: 1778345/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:03.11] [status] tests: 0/2, fuzzing: 1800919/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:06.11] [status] tests: 0/2, fuzzing: 1822577/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:09.12] [status] tests: 0/2, fuzzing: 1844223/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:12.12] [status] tests: 0/2, fuzzing: 1866369/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:15.12] [status] tests: 0/2, fuzzing: 1888145/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:18.12] [status] tests: 0/2, fuzzing: 1909497/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:21.12] [status] tests: 0/2, fuzzing: 1931442/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:24.13] [status] tests: 0/2, fuzzing: 1953222/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:27.13] [status] tests: 0/2, fuzzing: 1975917/2000000, cov: 285, corpus: 1
[2023-07-01 18:22:30.13] [status] tests: 0/2, fuzzing: 1998410/2000000, cov: 285, corpus: 1
checkTickSpacingToParametersInvariants(int24):  passed! 🎉
AssertionFailed(..):  passed! 🎉
Unique instructions: 285
Unique codehashes: 1
Corpus size: 1
Seed: 8059746620350974034
[2023-07-01 18:22:30.37] Saving test reproducers... Done! (0.000000509s)
[2023-07-01 18:22:30.37] Saving corpus... Done! (0.059614744s)
