[2023-07-01 18:32:57.15] Compiling uniswap/test/TickEchidnaTest.sol... Done! (0.353811447s)
Analyzing contract: /home/lafhis/Desktop/tesis/ours/echidna/uniswap/test/TickEchidnaTest.sol:TickEchidnaTest
[2023-07-01 18:32:57.55] Running slither on uniswap/test/TickEchidnaTest.sol... Done! (1.338031451s)
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_4/reproducers
Loaded 0 transaction sequences from echidna-test/uniswap/seqLen_100_timeout_36000_testLim_2000000/Tick/og/it_4/coverage
[2023-07-01 18:33:01.89] [status] tests: 0/2, fuzzing: 22207/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:04.90] [status] tests: 0/2, fuzzing: 44739/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:07.90] [status] tests: 0/2, fuzzing: 67414/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:10.90] [status] tests: 0/2, fuzzing: 89708/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:13.90] [status] tests: 0/2, fuzzing: 111655/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:16.90] [status] tests: 0/2, fuzzing: 132529/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:19.90] [status] tests: 0/2, fuzzing: 154758/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:22.91] [status] tests: 0/2, fuzzing: 175953/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:25.91] [status] tests: 0/2, fuzzing: 197105/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:28.91] [status] tests: 0/2, fuzzing: 219007/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:31.91] [status] tests: 0/2, fuzzing: 241047/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:34.91] [status] tests: 0/2, fuzzing: 262842/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:37.92] [status] tests: 0/2, fuzzing: 284242/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:40.92] [status] tests: 0/2, fuzzing: 305281/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:43.92] [status] tests: 0/2, fuzzing: 328479/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:46.92] [status] tests: 0/2, fuzzing: 349807/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:49.92] [status] tests: 0/2, fuzzing: 371354/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:52.93] [status] tests: 0/2, fuzzing: 393758/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:55.93] [status] tests: 0/2, fuzzing: 415626/2000000, cov: 285, corpus: 2
[2023-07-01 18:33:58.93] [status] tests: 0/2, fuzzing: 437431/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:01.93] [status] tests: 0/2, fuzzing: 459438/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:04.94] [status] tests: 0/2, fuzzing: 480654/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:07.94] [status] tests: 0/2, fuzzing: 503278/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:10.94] [status] tests: 0/2, fuzzing: 525343/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:13.94] [status] tests: 0/2, fuzzing: 547347/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:16.94] [status] tests: 0/2, fuzzing: 568037/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:19.94] [status] tests: 0/2, fuzzing: 589785/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:22.95] [status] tests: 0/2, fuzzing: 612424/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:25.95] [status] tests: 0/2, fuzzing: 633862/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:28.95] [status] tests: 0/2, fuzzing: 656121/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:31.95] [status] tests: 0/2, fuzzing: 677574/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:34.96] [status] tests: 0/2, fuzzing: 699565/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:37.96] [status] tests: 0/2, fuzzing: 721871/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:40.96] [status] tests: 0/2, fuzzing: 742974/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:43.96] [status] tests: 0/2, fuzzing: 765107/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:46.96] [status] tests: 0/2, fuzzing: 787000/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:49.97] [status] tests: 0/2, fuzzing: 808827/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:52.97] [status] tests: 0/2, fuzzing: 829505/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:55.97] [status] tests: 0/2, fuzzing: 852008/2000000, cov: 285, corpus: 2
[2023-07-01 18:34:58.97] [status] tests: 0/2, fuzzing: 873979/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:01.97] [status] tests: 0/2, fuzzing: 896854/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:04.98] [status] tests: 0/2, fuzzing: 918839/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:07.98] [status] tests: 0/2, fuzzing: 940470/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:10.98] [status] tests: 0/2, fuzzing: 962814/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:13.98] [status] tests: 0/2, fuzzing: 985081/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:16.98] [status] tests: 0/2, fuzzing: 1007085/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:19.99] [status] tests: 0/2, fuzzing: 1029164/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:22.99] [status] tests: 0/2, fuzzing: 1050574/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:25.99] [status] tests: 0/2, fuzzing: 1073188/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:28.99] [status] tests: 0/2, fuzzing: 1095952/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:32.00] [status] tests: 0/2, fuzzing: 1118064/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:35.00] [status] tests: 0/2, fuzzing: 1139702/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:38.00] [status] tests: 0/2, fuzzing: 1161920/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:41.00] [status] tests: 0/2, fuzzing: 1183913/2000000, cov: 285, corpus: 2
[2023-07-01 18:35:44.00] [status] tests: 0/2, fuzzing: 1206144/2000000, cov: 285, corpus: 2
